Crab ID,Condo ID,Cell ID,Date Added,Date Removed,Days in Condo,Time Added (24hr),CW (mm),Weight (g),Sex (M/F),# Limbs Missing,Outcome,Notes/Observations,,,,,,,,,,,,
BG,WL,A6,6/18/21,7/12/21,24,10:38,43.0,20.5,F,0,Dead,Dead 7/12/2021,,,,,,,,,,,,
BGBG,WL,F1,6/10/21,7/1/21,21,11:55,56.0,50.5,M,0,Molted,,,,,,,,,,,,,
BGBK,WL,D3,6/18/21,7/22/21,35,10:38,69.0,103.1,M,0,Removed,,,,,,,,,,,,,
BGBR,WL,A4,6/3/21,6/17/21,14,10:10,61.0,70.6,M,0,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
BGBW,WL,C1,6/3/21,7/15/21,42,10:18,62.0,75.2,M,0,Dead,,,,,,,,,,,,,
BGBY,WL,A3,6/18/21,7/22/21,35,10:38,63.0,78.4,M,0,Removed,,,,,,,,,,,,,
BGG,WL,B2,6/3/21,6/21/21,18,10:16,42.0,20.3,M,0,Molted,,,,,,,,,,,,,
BGGG,WL,F5,6/18/21,7/22/21,35,10:38,60.0,59.9,M,1,NA,Missing claw,,,,,,,,,,,,
BGGK,WL,E4,6/10/21,7/8/21,42,11:55,43.0,21.2,M,3,Missing,,,,,,,,,,,,,
BGGR,WL,C3,6/18/21,7/8/21,20,10:38,47.0,29.1,F,0,Removed,Had a brood on 7/8/21 so removed,,,,,,,,,,,,
BGGW,WL,B3,6/3/21,7/15/21,42,10:17,54.0,42.8,M,2,Removed,2 legs on each side missing,,,,,,,,,,,,
BGK,WS,C1,6/14/21,7/22/21,38,17:30,62.0,51.9,M,0,NA,,,,,,,,,,,,,
BGKG,WL,C2,6/10/21,7/19/21,39,11:55,48.0,29.8,M,0,Molted,Molted 7/19/2021,,,,,,,,,,,,
BGKK,WL,A3,6/3/21,6/17/21,14,10:10,57.0,47.5,M,2,Removed,"Claw & back leg missing, Removed from tray (non-premolt) on 6/17/2021 12:35  ",,,,,,,,,,,,
BGKR,WL,A1,6/18/21,7/22/21,35,10:38,58.0,56.6,M,0,Removed,,,,,,,,,,,,,
BGKW,WL,D2,6/18/21,6/24/21,6,10:38,53.0,39.4,M,1,Missing,"Bottom leg missing, went missing from condo?",,,,,,,,,,,,
BGKY,WL,B1,6/3/21,6/14/21,11,10:17,51.0,36.8,M,0,Molted,Molted 6/14/2021,,,,,,,,,,,,
BGR,WL,B5,6/3/21,6/17/21,14,10:18,57.0,60.6,M,0,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
BGRG,WL,D6,6/10/21,6/17/21,7,11:55,63.0,40.3,M,0,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
BGRK,WL,E2,6/10/21,6/17/21,7,11:55,57.0,51.0,M,0,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
BGRR,WL,F6,6/10/21,6/17/21,7,11:55,46.0,27.6,M,0,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
BGW,WL,C4,6/18/21,7/22/21,35,10:38,60.0,61.5,M,0,Removed,,,,,,,,,,,,,
BGWG,WL,C4,6/10/21,6/17/21,7,11:55,61.0,60.6,M,0,Removed,"Super fiesty, Removed from tray (non-premolt) on 6/17/2021 12:35",,,,,,,,,,,,
BGWK,WL,F3,6/10/21,6/17/21,7,11:55,55.0,43.2,M,0,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
BGWR,WL,D5,6/18/21,7/1/21,13,10:38,39.0,15.5,F,0,Dead,Dead 7/1/2021,,,,,,,,,,,,
BGWW,WL,D2,6/10/21,6/17/21,7,11:55,57.0,48.5,M,1,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
BGWY,WL,D4,6/10/21,6/17/21,7,11:55,54.0,40.7,M,1,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
BGYG,WL,D4,6/18/21,7/22/21,35,10:38,55.0,49.7,M,0,Removed,Super aggressict & active,,,,,,,,,,,,
BGYK,WL,D1,6/10/21,6/17/21,7,11:55,54.0,41.4,M,0,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
BGYR,WL,A2,6/3/21,7/15/21,42,10:10,64.0,80.8,M,0,Removed,,,,,,,,,,,,,
BGYW,WL,E6,6/10/21,6/17/21,7,11:55,54.0,38.5,M,0,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
BGYY,WL,A5,6/3/21,6/17/21,14,10:11,62.0,68.0,M,0,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
GBB,WL,B4,6/13/22,7/14/22,14,NA,48.0,32.2,M,0,Molted,Retagged to KWB 7-5-22,,,,,,,,,,,,
GBBB,WL,A2,6/13/22,6/21/22,9,NA,43.0,21.1,M,0,Missing,,,,,,,,,,,,,
GBBW,WL,A3,6/13/22,6/28/22,16,NA,64.0,72.1,M,1,Dead,,,,,,,,,,,,,
GBG,WL,F1,5/31/22,6/21/22,22,NA,52.0,40.3,M,0,Removed,Originally entered as GBY,,,,,,,,,,,,
GBGB,WL,C3,5/19/22,5/31/22,13,NA,45.0,23.7,M,0,Molted,,,,,,,,,,,,,
GBGG,WL,D1,5/19/22,6/13/22,26,NA,52.0,41.7,M,0,Molted,,,,,,,,,,,,,
GBGK,WL,B2,6/13/22,7/11/22,29,NA,64.0,85.3,M,1,Removed,,,,,,,,,,,,,
GBGR,WL,B1,5/19/22,6/13/22,26,NA,59.0,57.4,M,1,Removed,,,,,,,,,,,,,
GBGW,WL,E4,5/19/22,6/6/22,19,NA,59.0,62.3,M,1,Dead,,,,,,,,,,,,,
GBGY,WL,A3,5/19/22,5/23/22,5,NA,51.0,38.0,M,0,Molted,,,,,,,,,,,,,
GBKR,WL,A1,5/19/22,6/6/22,19,NA,50.0,33.2,M,0,Molted,Died during molt (see photo),,,,,,,,,,,,
GBRK,WL,A1,6/13/22,7/11/22,29,NA,65.0,77.2,M,0,Removed,,,,,,,,,,,,,
GBRR,WL,B3,6/13/22,7/5/22,23,NA,61.0,65.0,M,1,Missing,Escaped condo following hemolymph draw,,,,,,,,,,,,
GBRY,WL,E5,5/19/22,6/6/22,19,NA,52.0,41.6,M,0,Dead,,,,,,,,,,,,,
GBWB,WL,B5,5/19/22,6/13/22,26,NA,58.0,51.6,M,0,Removed,,,,,,,,,,,,,
GBWK,WL,D3,5/19/22,6/6/22,19,NA,57.0,54.6,M,0,Molted,,,,,,,,,,,,,
GBWR,WL,B5,6/13/22,7/11/22,29,NA,44.0,23.9,M,0,Removed,,,,,,,,,,,,,
GBWW,WL,C6,5/19/22,6/6/22,19,NA,50.0,36.5,M,0,Dead,Brought back to lab to film molting but died later that day,,,,,,,,,,,,
GBWY,WL,D6,5/19/22,6/13/22,26,NA,57.0,51.6,M,0,Removed,Tag arm fell off; retagged as GYW on 6/8/2022,,,,,,,,,,,,
GBY,WL,B3,5/19/22,6/13/22,26,NA,52.0,38.0,M,0,Removed,,,,,,,,,,,,,
GBYB,WL,C1,5/19/22,5/31/22,13,NA,48.0,30.4,M,0,Molted,Died during molt (see photo),,,,,,,,,,,,
GBYG,WL,A5,5/19/22,6/13/22,26,NA,48.0,34.3,M,0,Removed,,,,,,,,,,,,,
GBYR,WL,B6,5/19/22,6/6/22,19,NA,59.0,50.4,M,1,Dead,,,,,,,,,,,,,
GBYY,WL,E6,5/19/22,6/13/22,26,NA,57.0,56.4,M,0,Removed,,,,,,,,,,,,,
GGBG,WL,C5,5/19/22,6/13/22,26,NA,51.0,37.4,M,0,Removed,,,,,,,,,,,,,
GGBR,WL,D5,5/19/22,6/13/22,26,NA,55.0,48.1,M,0,Molted,"Molted, but body was missing following molt",,,,,,,,,,,,
GGBW,WL,A6,5/19/22,6/13/22,26,NA,60.0,66.5,M,1,Removed,,,,,,,,,,,,,
GGBY,WL,C2,5/19/22,5/31/22,13,NA,43.0,23.6,M,0,Molted,,,,,,,,,,,,,
GGG,WL,A4,6/13/22,7/11/22,29,NA,56.0,47.5,M,0,Removed,,,,,,,,,,,,,
GGGG,WL,E1,5/19/22,6/6/22,19,NA,48.0,28.5,M,0,Dead,,,,,,,,,,,,,
GGGW,WL,F3,5/31/22,6/13/22,14,NA,49.0,35.7,M,0,Molted,Died during molt ,,,,,,,,,,,,
GGGY,WL,C4,5/19/22,6/2/22,15,NA,50.0,37.8,M,0,Molted,,,,,,,,,,,,,
GGKG,WL,E3,5/19/22,6/2/22,15,NA,51.0,37.5,M,0,Molted,,,,,,,,,,,,,
GGKR,WL,B2,5/19/22,6/13/22,26,NA,51.0,41.1,M,0,Molted,,,,,,,,,,,,,
GGRK,WL,B4,5/19/22,6/13/22,26,NA,53.0,42.4,M,0,Removed,,,,,,,,,,,,,
GGRR,WL,A2,5/19/22,6/2/22,15,NA,46.0,28.5,M,0,Dead,,,,,,,,,,,,,
GGW,WL,B1,6/13/22,6/21/22,28,NA,52.0,43.3,M,0,Molted,,,,,,,,,,,,,
GGWG,WL,A6,6/13/22,6/21/22,9,NA,59.0,62.4,M,0,Dead,,,,,,,,,,,,,
GGWK,WL,A5,6/13/22,7/14/22,31,NA,66.0,84.5,M,0,Removed,,,,,,,,,,,,,
GGYG,WL,D2,5/19/22,6/13/22,26,NA,55.0,47.1,M,0,Removed,,,,,,,,,,,,,
GGYR,WL,D4,5/19/22,6/13/22,26,NA,51.0,34.7,M,1,Removed,,,,,,,,,,,,,
GGYW,WL,F2,5/31/22,6/21/22,22,NA,57.0,54.5,M,0,Removed,,,,,,,,,,,,,
GYGK,WL,A4,5/19/22,6/13/22,26,NA,57.0,59.5,M,0,Removed,One leg broke during processing,,,,,,,,,,,,
GYGW,WL,E2,5/19/22,6/13/22,26,NA,46.0,26.2,M,0,Removed,Retagged to GGKY on 5/6/2022,,,,,,,,,,,,
KB,WL,B2,8/1/22,8/22/22,22,NA,47.0,30.9,F,1,Removed,,,,,,,,,,,,,
KBBK,WL,B4,8/1/22,8/22/22,22,NA,55.0,43.1,F,1,Removed,,,,,,,,,,,,,
KBBR,WL,C1,7/18/22,8/1/22,14,NA,52.0,42.1,F,0,Removed,,,,,,,,,,,,,
KBBW,WL,A2,6/23/22,7/14/22,22,NA,64.0,77.1,M,1,Removed,,,,,,,,,,,,,
KBBY,WL,B6,7/18/22,8/9/22,22,NA,50.0,38.0,F,0,Removed,,,,,,,,,,,,,
KBG,WL,C1,8/1/22,8/22/22,22,NA,46.0,28.5,F,0,Removed,previously KBG,,,,,,,,,,,,
KBGR,WL,B5,8/22/22,9/15/22,24,NA,51.0,36.5,F,0,Dead,,,,,,,,,,,,,
KBKB,WL,A3,7/18/22,8/9/22,22,NA,59.0,51.9,F,0,Removed,developed eggs,,,,,,,,,,,,
KBKR,WL,A3,8/22/22,9/6/22,15,NA,45.0,25.3,F,0,Dead,,,,,,,,,,,,,
KBKY,WL,A1,8/1/22,8/22/22,22,NA,59.0,59.3,F,0,Removed,,,,,,,,,,,,,
KBRR,WL,D3,8/1/22,8/22/22,22,NA,52.0,38.9,F,0,Removed,,,,,,,,,,,,,
KBWK,WL,B1,7/18/22,7/21/22,3,NA,40.0,20.3,F,0,Removed,developed eggs,,,,,,,,,,,,
KBWR,WL,B4,8/22/22,9/22/22,31,NA,52.0,40.5,F,0,Removed,,,,,,,,,,,,,
KBWW,WL,B3,8/22/22,9/19/22,28,NA,52.0,39.5,F,0,Dead,,,,,,,,,,,,,
KGBG,WL,A5,8/22/22,9/22/22,31,NA,56.0,45.7,F,1,Removed,,,,,,,,,,,,,
KGG,WL,B2,8/22/22,9/19/22,28,NA,44.0,22.6,F,0,Dead,,,,,,,,,,,,,
KGK,WL,A4,8/22/22,9/22/22,31,NA,50.0,33.5,F,0,Removed,,,,,,,,,,,,,
KGKR,WL,A2,8/22/22,8/26/22,4,NA,53.0,40.3,F,0,Dead,,,,,,,,,,,,,
KGRK,WL,D5,8/1/22,8/22/22,22,NA,44.0,24.5,F,0,Removed,,,,,,,,,,,,,
KGWR,WL,A1,8/22/22,9/22/22,30,NA,48.0,30.5,F,0,Removed,,,,,,,,,,,,,
KGWY,WL,A6,8/22/22,9/22/22,31,NA,50.0,33.1,F,0,Removed,,,,,,,,,,,,,
KGYG,WL,B1,8/22/22,9/22/22,31,NA,46.0,27.2,F,0,Dead,died during molt,,,,,,,,,,,,
KK,WL,F6,8/1/22,8/22/22,22,NA,45.0,29.0,F,0,Removed,,,,,,,,,,,,,
KKBK,WL,D3,6/16/22,7/18/22,33,NA,55.0,49.2,M,0,Removed,,,,,,,,,,,,,
KKGK,WL,D5,6/16/22,6/23/22,8,NA,59.0,60.5,M,0,Missing,,,,,,,,,,,,,
KKK,WL,F4,8/1/22,8/22/22,22,NA,51.0,31.7,F,1.0,Removed,,,,,,,,,,,,,
KKKK,WL,A2,7/18/22,8/9/22,22,NA,58.0,51.5,F,0,Removed,developed eggs,,,,,,,,,,,,
KKWK,WL,E5,8/1/22,8/22/22,22,NA,41.0,19.9,F,1,Removed,,,,,,,,,,,,,
KKYK,WL,D2,8/1/22,8/22/22,22,NA,51.0,34.1,F,1,Removed,,,,,,,,,,,,,
KR,WL,A6,7/18/22,8/1/22,14,NA,46.0,29.3,F,0,Dead,,,,,,,,,,,,,
KRBK,WL,E4,8/1/22,8/22/22,22,NA,45.0,25.0,F,0,Removed,,,,,,,,,,,,,
KRBR,WL,D1,6/23/22,7/5/22,13,NA,54.0,45.2,M,0,Dead,,,,,,,,,,,,,
KRBW,WL,B1,7/18/22,8/18/22,31,NA,50.0,33.1,F,0,Removed,,,,,,,,,,,,,
KRGK,WL,C6,6/16/22,6/28/22,13,NA,56.0,49.0,M,0,Missing,,,,,,,,,,,,,
KRGR,WL,A1,7/18/22,8/1/22,14,NA,49.0,29.7,F,0,Molted,,,,,,,,,,,,,
KRGW,WL,B5,7/18/22,8/9/22,22,NA,50.0,34.7,F,1,Removed,,,,,,,,,,,,,
KRK,WL,D6,8/1/22,8/22/22,22,NA,44.0,22.5,F,0,Removed,,,,,,,,,,,,,
KRR,WL,B4,7/18/22,8/1/22,14,NA,45.0,29.4,F,0,Missing,,,,,,,,,,,,,
KRRR,WL,F1,8/1/22,8/22/22,22,NA,39.0,16.9,F,0,Removed,,,,,,,,,,,,,
KRW,WL,B3,8/1/22,8/22/22,22,NA,52.0,41.7,F,0,Removed,,,,,,,,,,,,,
KRWK,WL,C3,6/16/22,6/30/22,15,NA,60.0,63.0,M,1,Missing,,,,,,,,,,,,,
KRWR,WL,C5,6/16/22,6/28/22,13,NA,55.0,42.8,M,1,Missing,,,,,,,,,,,,,
KRWW,WL,C2,6/16/22,7/11/22,26,NA,59.0,55.4,M,0,Removed,,,,,,,,,,,,,
KRYR,WL,C1,6/16/22,7/11/22,26,NA,63.0,61.4,M,2,Removed,,,,,,,,,,,,,
KRYW,WL,C6,8/1/22,8/22/22,22,NA,50.0,38.6,F,0,Removed,,,,,,,,,,,,,
KWBK,WL,D4,8/1/22,8/22/22,22,NA,44.0,21.6,F,1,Removed,,,,,,,,,,,,,
KWBW,WL,E2,8/1/22,8/1/22,0,NA,44.0,23.5,F,0,Missing,"crossed out on info sheet, no additional note",,,,,,,,,,,,
KWGK,WL,B2,7/18/22,8/1/22,14,NA,56.0,45.8,F,1,Removed,developed eggs,,,,,,,,,,,,
KWGW,WL,D1,8/1/22,8/18/22,17,NA,48.0,30.1,F,0,Missing,,,,,,,,,,,,,
KWKK,WL,C5,7/29/22,8/22/22,24,NA,48.0,31.5,F,0,Removed,,,,,,,,,,,,,
KWKW,WL,E5,8/1/22,8/22/22,22,NA,44.0,24.3,F,0,Removed,,,,,,,,,,,,,
KWRK,WL,F3,8/1/22,8/22/22,22,NA,46.0,28.1,F,0.0,Removed,,,,,,,,,,,,,
KWRW,WL,F2,8/1/22,8/22/22,22,NA,42.0,21.3,F,0,Removed,,,,,,,,,,,,,
KWW,WL,C4,6/16/22,6/28/22,13,NA,59.0,64.8,M,1,Missing,,,,,,,,,,,,,
KWWK,WL,D4,6/16/22,7/5/22,20,NA,51.0,49.1,M,0,Dead,,,,,,,,,,,,,
KWWW,WL,A4,7/18/22,8/4/22,17,NA,49.0,32.3,F,0,Removed,developed eggs,,,,,,,,,,,,
KWYK,WL,F5,8/1/22,8/22/22,22,NA,46.0,26.9,F,0,Dead,,,,,,,,,,,,,
KWYW,WL,A5,7/18/22,8/9/22,22,NA,49.0,29.5,F,1,Removed,,,,,,,,,,,,,
KYBW,WL,C3,7/29/22,8/9/22,11,NA,58.0,51.0,F,1,Removed,claw missing,,,,,,,,,,,,
KYGR,WL,C4,7/29/22,8/15/22,17,NA,53.0,35.7,F,3,Dead,,,,,,,,,,,,,
KYKR,WL,E1,8/1/22,8/22/22,22,NA,50.0,34.3,F,0,Removed,,,,,,,,,,,,,
KYKW,WL,B6,6/16/22,6/28/22,13,NA,47.0,30.0,M,0,Missing,,,,,,,,,,,,,
KYWK,WL,D1,6/16/22,6/28/22,13,NA,51.0,39.0,M,0,Missing,,,,,,,,,,,,,
KYWR,WL,A6,8/1/22,8/22/22,22,NA,59.0,55.4,F,0,Removed,,,,,,,,,,,,,
KYWW,WL,D2,6/16/22,7/11/22,26,NA,56.0,66.2,M,1,Removed,,,,,,,,,,,,,
KYWY,WL,E3,8/1/22,8/3/22,2,NA,38.0,16.6,F,0,Dead,"shell loose, looked about to molt",,,,,,,,,,,,
KYYR,WL,D6,6/16/22,6/23/22,8,NA,42.0,22.1,M,0,Missing,,,,,,,,,,,,,
KYYW,WL,C2,7/18/22,8/9/22,22,NA,51.0,38.5,F,0,Removed,,,,,,,,,,,,,
KYYY,WL,E1,6/16/22,7/11/22,26,NA,57.0,56.1,M,0,Removed,,,,,,,,,,,,,
OB,CML,C4,6/25/21,7/23/21,29,11:39,58.0,50.6,M,4,Removed,"Removed 7/23/21 (In condo for 4 weeks); 1 claw, 3 legs",,,,,,,,,,,,
OBB,WL,E3,6/10/21,6/28/21,18,11:55,49.0,33.2,M,0,Molted,,,,,,,,,,,,,
OBBG,WL,F4,6/10/21,6/17/21,7,11:55,48.0,31.1,M,0,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
OBBR,CML,C2,6/25/21,6/29/21,5,11:28,44.0,22.2,M,1,Dead,Dead 6/29/21; 1 leg,,,,,,,,,,,,
OBBW,WL,D5,6/10/21,6/17/21,7,11:55,63.0,74.9,M,0,Removed,Removed from tray (non-premolt) on 6/17/2021 12:35,,,,,,,,,,,,
