Date,Time,Condo ID,Crab ID,Sex,Color,RI,Status,Shell Hardness,CW,Mass,Digital RI,Ca
5/19/22,10:30,WL,GBGB,M,4,8.5,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GBGG,M,3,12,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GBGR,M,1,6,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GBGW,M,1,3.5,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GBGY,M,3,9.5,A,3,NA,NA,NA,NA
5/19/22,10:30,WL,GBKR,M,3,10,A,3,NA,NA,NA,NA
5/19/22,10:30,WL,GBRY,M,3,11,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GBWB,M,3,11,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GBWK,M,3,8,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GBWW,M,4,13.5,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GBWY,M,3,7,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GBY,M,2,9.5,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GBYB,M,4,11,A,3,NA,NA,NA,NA
5/19/22,10:30,WL,GBYG,M,3,13,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GBYR,M,1,5.5,A,3,NA,NA,NA,NA
5/19/22,10:30,WL,GBYY,M,3,11,A,3,NA,NA,NA,NA
5/19/22,10:30,WL,GGBG,M,3,9,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GGBR,M,3,9.5,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GGBW,M,3,9,A,3,NA,NA,NA,NA
5/19/22,10:30,WL,GGBY,M,3,11.5,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GGGG,M,1,7,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GGKG,M,4,12.5,A,3,NA,NA,NA,NA
5/19/22,10:30,WL,GGKR,M,3,9.5,A,3,NA,NA,NA,NA
5/19/22,10:30,WL,GGRK,M,2,12.5,A,3,NA,NA,NA,NA
5/19/22,10:30,WL,GGRR,M,4,11.5,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GGYG,M,1,4.5,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GGYR,M,3,11,A,3,NA,NA,NA,NA
5/19/22,10:30,WL,GYGG,M,3,8.5,A,3,NA,NA,NA,NA
5/19/22,9:21,WL,GYGK,M,3,10,A,3,NA,NA,NA,NA
5/19/22,10:30,WL,GYGW,M,3,11.5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBGB,M,3,8,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBGG,M,2,5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBGR,M,1,6.5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBGW,M,1,5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBGY,M,1,5,M,1,60,52.3,NA,NA
5/23/22,9:45,WL,GBKR,M,3,10.5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBRY,M,1,3.5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBWB,M,4,10,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBWK,M,3,8.5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBWW,M,3,9,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBY,M,3,9,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBYB,M,5,10,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBYG,M,2,11,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBYR,M,2,6,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GBYY,M,2,9,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGBG,M,3,8,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGBR,M,3,9.5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGBW,M,1,4,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGBWY,M,3,11,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGBY,M,3,11,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGGG,M,1,7.5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGGY,M,4,10,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGKG,M,1,6,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGKR,M,1,7,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGRK,M,2,5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGRR,M,3,10,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGYG,M,1,9,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GGYR,M,2,8.5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GYGK,M,3,7.5,A,3,NA,NA,NA,NA
5/23/22,9:45,WL,GYGW,M,3,10.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBGB,M,3,6.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBGG,M,3,9,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBGR,M,3,9,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBGW,M,3,6,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBKR,M,3,7.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBRY,M,5,7.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBWB,M,3,8.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBWK,M,4,6,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBWW,M,4,6,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBWY,M,2,9,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBY,M,2,2.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBYB,M,4,7,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBYG,M,3,9,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBYR,M,2,5.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GBYY,M,1,7.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGBG,M,3,7.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGBR,M,4,10,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGBW,M,3,2.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGBY,M,3,7.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGGG,M,1,9,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGGY,M,3,7,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGKG,M,4,9,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGKR,M,1,6,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGRK,M,2,8,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGRR,M,3,10,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGYG,M,2,8.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GGYR,M,1,7.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GYGK,M,2,4.5,A,3,NA,NA,NA,NA
5/26/22,9:22,WL,GYGW,M,1,8.5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBEY,M,3,8,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBG,M,1,10,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBGB,M,NA,NA,M,2,53,36.4,NA,NA
5/31/22,9:18,WL,GBGG,M,3,7,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBGR,M,3,7.5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBGW,M,3,4.5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBKR,M,3,8,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBRY,M,3,5.5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBWB,M,3,8,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBWK,M,3,5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBWW,M,3,4.5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBY,M,3,5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBYB,M,NA,NA,D,NA,NA,NA,NA,NA
5/31/22,9:18,WL,GBYG,M,3,8,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBYR,M,2,5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GBYY,M,3,7,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGBG,M,3,7,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGBR,M,3,5.5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGBW,M,2,6,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGBY,M,NA,NA,M,2,53,35.1,NA,NA
5/31/22,9:18,WL,GGGG,M,3,9,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGGW,M,3,10.5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGGY,M,3,4,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGKG,M,3,4,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGKR,M,3,5.5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGRK,M,3,6.5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGRR,M,2,8,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGYG,M,1,6.5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGYR,M,1,4.5,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GGYW,M,3,7,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GYGK,M,2,4,A,3,NA,NA,NA,NA
5/31/22,9:18,WL,GYGW,M,2,8,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GBGG,M,1,3.5,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GBGR,M,4,7,A,3,NA,NA,NA,NA
6/2/22,10:00,WL,GBGW,M,2,5,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GBKR,M,3,5.5,A,3,NA,NA,NA,NA
6/2/22,10:00,WL,GBR,M,1,3.5,A,3,NA,NA,NA,NA
6/2/22,10:00,WL,GBRY,M,3,7,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GBWB,M,3,8,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GBWK,M,2,4.5,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GBWW,M,5,9,A,3,NA,NA,NA,NA
6/2/22,10:00,WL,GBWY,M,3,5,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GBY,M,2,5.5,A,3,NA,NA,NA,NA
6/2/22,10:00,WL,GBY,M,2,7.5,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GBYG,M,2,8.5,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GBYR,M,1,5,A,3,NA,NA,NA,NA
6/2/22,10:00,WL,GBYY,M,2,4.5,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GGBG,M,3,7,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GGBW,M,3,8,A,3,NA,NA,NA,NA
6/2/22,10:00,WL,GGGG,M,2,9,A,3,NA,NA,NA,NA
6/2/22,10:00,WL,GGGW,M,3,7.5,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GGGY,M,3,4.5,M,2,60,51.9,NA,NA
6/2/22,10:00,WL,GGKG,M,1,4,M,2,61,46.2,NA,NA
6/2/22,9:22,WL,GGKR,M,3,4.5,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GGRK,M,2,7,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GGRR,M,NA,NA,D,3,NA,NA,NA,NA
6/2/22,9:22,WL,GGYG,M,3,7.5,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GGYR,M,3,6.5,A,3,NA,NA,NA,NA
6/2/22,10:00,WL,GGYW,M,3,5,A,3,NA,NA,NA,NA
6/2/22,9:22,WL,GYGK,M,1,3,A,3,NA,NA,NA,NA
6/2/22,10:00,WL,GYGW,M,2,5.5,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GBG,M,1,9,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GBGG,M,3,7,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GBGR,M,3,5.5,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GBGW,M,NA,NA,D,NA,NA,NA,NA,NA
6/6/22,9:36,WL,GBKR,M,NA,NA,D,NA,NA,NA,NA,NA
6/6/22,9:36,WL,GBRY,M,NA,NA,D,NA,NA,NA,NA,NA
6/6/22,9:36,WL,GBWB,M,3,7.5,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GBWK,M,3,4,M,1,68,72.3,NA,NA
6/6/22,9:36,WL,GBWW,M,4,6,P,3,NA,NA,NA,NA
6/6/22,9:36,WL,GBWY,M,3,8.5,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GBY,M,2,7,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GBYG,M,1,7,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GBYR,M,NA,NA,D,3,NA,NA,NA,NA
6/6/22,9:36,WL,GBYY,M,3,7,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GGBG,M,3,5.5,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GGBR,M,3,6,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GGBW,M,3,6.5,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GGGG,M,NA,NA,D,NA,NA,NA,NA,NA
6/6/22,9:36,WL,GGGW,M,3,9,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GGKR,M,1,5,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GGKY,M,3,9.5,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GGRK,M,1,5.5,A,3,NA,NA,NA,NA
6/6/22,9:36,WL,GGYG,M,1,6.5,A,3,NA,NA,NA,NA
