date,condo_id,crab_id,outcome,sex,hemo_col,hemo_ri,status,shell_hardness,cw,mass,digital_ri,ca,start_end,period
6/10/21,WL,BGBG,Molted,M,NA,NA,A,3,56,50.5,NA,NA,start,TRUE
6/3/21,WL,BGG,Molted,M,NA,NA,A,2,42,20.3,NA,NA,start,TRUE
6/3/21,WL,BGKY,Molted,M,NA,NA,A,3,51,36.8,NA,NA,start,TRUE
6/13/22,WL,GBB,Molted,M,2,5.5,A,3,48,32.2,NA,NA,start,TRUE
5/31/22,WL,GBGB,Molted,M,3,12,A,3,45,23.7,NA,NA,start,TRUE
5/19/22,WL,GBGY,Molted,M,3,10,A,3,51,38,NA,NA,start,TRUE
5/19/22,WL,GBKR,Molted,M,1,3.5,A,3,50,33.2,NA,NA,start,TRUE
5/19/22,WL,GBWK,Molted,M,3,8.5,A,3,57,54.6,NA,NA,start,TRUE
5/19/22,WL,GBYB,Molted,M,5,10,A,3,48,30.4,NA,NA,start,TRUE
5/19/22,WL,GGBY,Molted,M,3,11.5,A,3,43,23.6,NA,NA,start,TRUE
5/31/22,WL,GGGW,Molted,M,3,10.5,A,3,48,35.7,NA,NA,start,TRUE
5/23/22,WL,GGGY,Molted,M,4,10,A,3,50,37.8,NA,NA,start,TRUE
5/19/22,WL,GGKG,Molted,M,1,6,A,3,51,37.5,NA,NA,start,TRUE
7/18/22,WL,KRGR,Molted,F,2,6.5,A,3,49,29.7,7.7,425,start,TRUE
6/10/21,WL,OBB,Molted,M,NA,NA,A,3,49,50.6,NA,NA,start,TRUE
6/10/21,WL,OBG,Molted,M,NA,NA,A,3,44,24.2,NA,NA,start,TRUE
7/15/21,WL,PBBG,Molted,F,NA,13.5,A,3,40.5,19.4,NA,NA,start,TRUE
6/10/21,WL,OBYR,Molted,M,NA,NA,A,3,49,34.4,NA,NA,start,TRUE
7/19/21,WL,PBRG,Molted,F,NA,11.5,A,3,47,29.9,NA,NA,start,TRUE
7/19/21,WL,PBW,Molted,F,NA,9.5,A,3,44,23,NA,NA,start,TRUE
7/15/21,WL,PBYW,Molted,F,NA,10,A,3,43,22,NA,NA,start,TRUE
6/24/21,WL,PBYY,Molted,M,NA,NA,A,3,42,19.5,NA,NA,start,TRUE
8/22/22,WL,UGYR,Molted,F,1,6,A,3,49,30,NA,NA,start,TRUE
8/22/22,WL,UGYK,Molted,F,3,8,A,3,47,30.1,NA,NA,start,TRUE
7/26/21,WL,YBY,Molted,F,NA,NA,D,NA,NA,NA,NA,NA,start,TRUE
7/26/21,WL,YYG,Molted,F,NA,6,M,2,NA,NA,NA,NA,start,TRUE
7/22/21,WL,YBYB,Molted,F,NA,12,A,3,50,32.7,NA,NA,start,TRUE
6/18/21,WL,BGBK,Removed,M,NA,NA,A,3,69,103.1,NA,NA,start,FALSE
6/3/21,WL,BGBR,Removed,M,NA,NA,A,3,61,70.6,NA,NA,start,FALSE
6/18/21,WL,BGBY,Removed,M,NA,NA,A,3,63,78.4,NA,NA,start,FALSE
6/18/21,WL,BGGR,Removed,F,NA,NA,A,3,47,29.1,NA,NA,start,FALSE
6/3/21,WL,BGGW,Removed,M,NA,NA,A,3,54,51.9,NA,NA,start,FALSE
6/3/21,WL,BGKK,Removed,M,NA,NA,A,3,57,47.5,NA,NA,start,FALSE
6/18/21,WL,BGKR,Removed,M,NA,NA,A,3,58,56.6,NA,NA,start,FALSE
6/3/21,WL,BGR,Removed,M,NA,NA,A,3,57,60.6,NA,NA,start,FALSE
6/10/21,WL,BGRG,Removed,M,NA,NA,A,3,63,40.3,NA,NA,start,FALSE
6/10/21,WL,BGRK,Removed,M,NA,NA,A,3,57,51,NA,NA,start,FALSE
6/10/21,WL,BGRR,Removed,M,NA,NA,A,3,46,27.6,NA,NA,start,FALSE
6/18/21,WL,BGW,Removed,M,NA,NA,A,3,60,61.5,NA,NA,start,FALSE
6/10/21,WL,BGWG,Removed,M,NA,NA,A,3,61,60.6,NA,NA,start,FALSE
6/10/21,WL,BGWK,Removed,M,NA,NA,A,2,55,42.3,NA,NA,start,FALSE
6/10/21,WL,BGWW,Removed,M,NA,NA,A,2,57,48.5,NA,NA,start,FALSE
6/10/21,WL,BGWY,Removed,M,NA,NA,A,2,54,40.7,NA,NA,start,FALSE
6/18/21,WL,BGYG,Removed,M,NA,NA,A,3,55,49.7,NA,NA,start,FALSE
6/21/21,WL,BGYG,Removed,M,NA,10,A,3,55,49.7,NA,NA,start,FALSE
6/10/21,WL,BGYK,Removed,M,NA,NA,A,2,54,41.4,NA,NA,start,FALSE
6/3/21,WL,BGYR,Removed,M,NA,NA,A,3,64,80.8,NA,NA,start,FALSE
6/10/21,WL,BGYW,Removed,M,NA,NA,A,3,54,38.5,NA,NA,start,FALSE
6/3/21,WL,BGYY,Removed,M,NA,NA,A,3,62,68,NA,NA,start,FALSE
5/31/22,WL,GBG,Removed,M,1,10,A,3,52,40.3,NA,NA,start,FALSE
6/2/22,WL,GBG,Removed,M,4,8.5,A,3,NA,NA,NA,NA,start,FALSE
7/7/22,WL,GBGK,Removed,M,1,6,A,3,64,85.3,NA,NA,start,FALSE
5/19/22,WL,GBGR,Removed,M,1,3.5,A,3,59,57.4,NA,NA,start,FALSE
6/13/22,WL,GBRK,Removed,M,1,5,A,3,65,77.2,5.3,346,start,FALSE
5/19/22,WL,GBWB,Removed,M,4,10,A,3,58,51.6,NA,NA,start,FALSE
6/13/22,WL,GBWR,Removed,M,3,11,A,3,44,23.9,10,352,start,FALSE
5/19/22,WL,GBWY,Removed,M,3,11,A,3,57,51.6,NA,NA,start,FALSE
5/19/22,WL,GBY,Removed,M,2,2.5,A,3,52,38,NA,NA,start,FALSE
5/19/22,WL,GBYG,Removed,M,2,11,A,3,48,34.3,NA,NA,start,FALSE
5/19/22,WL,GBYY,Removed,M,3,11,A,3,57,56.4,NA,NA,start,FALSE
5/19/22,WL,GGBG,Removed,M,3,9,A,3,51,37.4,NA,NA,start,FALSE
5/19/22,WL,GGBW,Removed,M,3,9,A,3,60,66.5,NA,NA,start,FALSE
6/13/22,WL,GGG,Removed,M,3,7.5,A,3,56,47.5,NA,NA,start,FALSE
5/19/22,WL,GGRK,Removed,M,2,5,A,3,51,41.1,NA,NA,start,FALSE
6/13/22,WL,GGWK,Removed,M,3,8,A,3,66,84.5,9,332,start,FALSE
5/19/22,WL,GGYG,Removed,M,2,8.5,A,3,55,47.1,NA,NA,start,FALSE
5/19/22,WL,GGYR,Removed,M,1,7.5,A,3,51,34.7,NA,NA,start,FALSE
5/31/22,WL,GGYW,Removed,M,1,5.5,A,3,57,54.4,NA,NA,start,FALSE
5/19/22,WL,GYGK,Removed,M,3,10,A,3,57,59.5,NA,NA,start,FALSE
5/19/22,WL,GYGW,Removed,M,3,11.5,A,3,46,26.2,NA,NA,start,FALSE
6/11/22,CML,K-BBG,Removed,M,3,7,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,WL,KB,Removed,F,2,6,A,3,47,30.9,NA,NA,start,FALSE
7/14/22,CML,K-BGK,Removed,F,2,5,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,WL,KBBK,Removed,F,3,9,A,3,55,43.1,NA,NA,start,FALSE
7/18/22,WL,KBBR,Removed,F,4,7,A,3,52,42.1,7,375,start,FALSE
6/23/22,WL,KBBW,Removed,M,3,6,A,3,64,77.1,NA,NA,start,FALSE
7/18/22,WL,KBBY,Removed,F,3,11.5,A,3,50,28.5,6.3,420,start,FALSE
6/11/22,CML,K-GBW,Removed,M,3,13.5,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,WL,KBG,Removed,F,3,7,A,3,46,28.5,NA,NA,start,FALSE
7/12/22,CML,K-GGK,Removed,F,3,6,A,3,NA,NA,NA,NA,start,FALSE
7/14/22,CML,K-GGR,Removed,F,3,9,A,3,NA,NA,NA,NA,start,FALSE
7/18/22,WL,KBKB,Removed,F,3,7,A,3,59,51.9,7,374,start,FALSE
7/14/22,CML,K-GWK,Removed,F,2,4,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,WL,KBKY,Removed,F,3,5.5,A,3,59,59.3,NA,NA,start,FALSE
7/14/22,CML,K-GYR,Removed,F,2,3,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,WL,KBRR,Removed,F,3,7.5,A,3,52,40.5,NA,NA,start,FALSE
7/18/22,WL,KBWK,Removed,F,3,8,A,3,40,20.3,8.7,431,start,FALSE
8/22/22,WL,KBWR,Removed,F,2,5.5,A,3,52,40.5,NA,NA,start,FALSE
8/22/22,WL,KGBG,Removed,F,3,7,A,3,56,45.7,NA,NA,start,FALSE
8/22/22,WL,KGK,Removed,F,1,6.5,A,3,50,33.5,NA,NA,start,FALSE
8/1/22,WL,KGRK,Removed,F,1,4,A,3,44,24.5,NA,NA,start,FALSE
8/22/22,WL,KGWR,Removed,F,3,13,A,3,48,30.5,NA,NA,start,FALSE
8/22/22,WL,KGWY,Removed,F,1,8.5,A,3,46,27.2,NA,NA,start,FALSE
8/1/22,WL,KK,Removed,F,1,7.5,A,3,35,29,NA,NA,start,FALSE
6/16/22,WL,KKBK,Removed,M,2,6,A,3,55,49.2,7.2,448,start,FALSE
8/1/22,WL,KKK,Removed,F,2,6,A,3,51,31.5,NA,NA,start,FALSE
7/18/22,WL,KKKK,Removed,F,3,6,A,3,58,51.5,6.2,247,start,FALSE
8/1/22,WL,KKWK,Removed,M,2,6,A,3,41,19.9,NA,NA,start,FALSE
8/1/22,WL,KKYK,Removed,F,2,6,A,3,51,34.1,NA,NA,start,FALSE
8/1/22,WL,KRBK,Removed,F,NA,NA,D,,45,25,NA,NA,start,FALSE
7/18/22,WL,KRBW,Removed,M,NA,NA,D,NA,50,33.1,NA,NA,start,FALSE
7/18/22,WL,KRGW,Removed,F,3,5,A,3,50,34.7,NA,NA,start,FALSE
8/1/22,WL,KRK,Removed,F,1,4.5,A,3,44,22.5,NA,NA,start,FALSE
8/1/22,WL,KRRR,Removed,F,3,7,A,3,39,16.9,NA,NA,start,FALSE
8/1/22,WL,KRW,Removed,F,3,8,A,3,52,41.7,NA,NA,start,FALSE
6/16/22,WL,KRYR,Removed,M,1,4,A,3,63,61.4,4.4,291,start,FALSE
8/1/22,WL,KRYW,Removed,M,2,4.5,A,3,50,38.6,5,312,start,FALSE
8/1/22,WL,KWBK,Removed,F,3,4,A,3,44,21.6,NA,NA,start,FALSE
7/18/22,WL,KWGK,Removed,F,1,6,A,3,56,45.8,NA,NA,start,FALSE
8/1/22,WL,KWKK,Removed,F,4,6,A,3,58,31.5,NA,NA,start,FALSE
8/1/22,WL,KWKW,Removed,F,1,10,A,3,44,24.3,NA,NA,start,FALSE
8/1/22,WL,KWRK,Removed,F,2,10,A,3,46,28.1,NA,NA,start,FALSE
8/1/22,WL,KWRW,Removed,F,1,8,A,3,42,21.3,NA,NA,start,FALSE
7/18/22,WL,KWWW,Removed,F,4,7.5,A,3,49,32.3,7.3,377,start,FALSE
7/18/22,WL,KWYW,Removed,F,2,5.5,A,3,49,29.5,5.4,366,start,FALSE
7/29/22,WL,KYBW,Removed,F,1,4.5,A,3,58,51,NA,NA,start,FALSE
8/1/22,WL,KYKR,Removed,F,5,9,A,3,50,34.3,NA,NA,start,FALSE
8/1/22,WL,KYWR,Removed,M,NA,NA,D,NA,59,55.4,NA,NA,start,FALSE
6/16/22,WL,KYWW,Removed,F,3,4.5,A,3,56,66.2,NA,NA,start,FALSE
7/18/22,WL,KYYW,Removed,M,3,6.5,A,3,51,38.5,7.4,309,start,FALSE
6/16/22,WL,KYYY,Removed,M,3,6,A,3,57,56.1,NA,NA,start,FALSE
6/10/21,WL,OBBG,Removed,M,NA,NA,A,3,48,31.1,NA,NA,start,FALSE
6/10/21,WL,OBBW,Removed,M,NA,NA,A,3,63,74.9,NA,NA,start,FALSE
6/10/21,WL,OBK,Removed,M,NA,NA,A,3,62,66.4,NA,NA,start,FALSE
6/25/21,CML,OB,Removed,M,NA,9,A,3,58,50.6,NA,NA,start,FALSE
6/10/21,WL,OBKB,Removed,M,NA,NA,A,3,59,58.1,NA,NA,start,FALSE
6/10/21,WL,OBKG,Removed,M,NA,NA,A,3,60,57.7,NA,NA,start,FALSE
6/25/21,CML,OBBY,Removed,M,NA,10,A,3,58,57.9,NA,NA,start,FALSE
6/25/21,CML,OBGG,Removed,M,NA,11,A,3,53,48.3,NA,NA,start,FALSE
6/3/21,WL,OBRR,Removed,M,NA,NA,A,3,56,47.5,NA,NA,start,FALSE
6/3/21,WL,OBWB,Removed,M,NA,NA,A,3,55,48.8,NA,NA,start,FALSE
6/3/21,WL,OBWK,Removed,M,NA,NA,A,3,56,50.3,NA,NA,start,FALSE
6/10/21,WL,OBWY,Removed,M,NA,NA,A,3,64,79,NA,NA,start,FALSE
6/3/21,WL,OBYG,Removed,M,NA,NA,A,3,55,48.5,NA,NA,start,FALSE
6/25/21,CML,OBRG,Removed,M,NA,9,A,3,45,29.3,NA,NA,start,FALSE
6/25/21,CML,OBRK,Removed,M,NA,9.5,A,3,60,63.2,NA,NA,start,FALSE
6/18/21,WL,OBYK,Removed,M,NA,NA,A,3,62,72.9,NA,NA,start,FALSE
6/25/21,CML,OBRY,Removed,M,NA,9,A,3,58,64.8,NA,NA,start,FALSE
7/22/21,WL,PB,Removed,F,NA,8,A,3,45,23.5,NA,NA,start,FALSE
6/25/21,CML,OBWG,Removed,M,NA,10,A,3,60,65,NA,NA,start,FALSE
7/22/21,WL,PBBK,Removed,F,NA,10,A,3,53,42,NA,NA,start,FALSE
7/12/21,WL,PBBY,Removed,F,NA,7.5,A,3,55,41.1,NA,NA,start,FALSE
6/25/21,CML,OBY,Removed,M,NA,8.5,A,3,64,64.8,NA,NA,start,FALSE
7/15/21,WL,PBGG,Removed,F,NA,10.5,A,3,40,17.7,NA,NA,start,FALSE
6/24/21,WL,PBGW,Removed,M,NA,NA,A,3,62,70.2,NA,NA,start,FALSE
7/15/21,WL,PBGY,Removed,F,NA,13,A,3,53.5,43.3,NA,NA,start,FALSE
7/5/21,CML,PBBR,Removed,M,NA,9,A,3,50,NA,NA,NA,start,FALSE
7/19/21,WL,PBRB,Removed,F,NA,8,A,3,49,31,NA,NA,start,FALSE
6/18/21,WL,PBRK,Removed,M,NA,NA,A,3,43,19.8,NA,NA,start,FALSE
7/9/21,CML,PBGK,Removed,M,NA,NA,A,NA,49,31.1,NA,NA,start,FALSE
7/19/21,WL,PBWB,Removed,F,NA,9,A,3,58,59.9,NA,NA,start,FALSE
6/18/21,WL,PBWR,Removed,M,NA,NA,A,3,58,56,NA,NA,start,FALSE
7/5/21,CML,PBK,Removed,M,NA,8,A,3,66,NA,NA,NA,start,FALSE
7/15/21,WL,PBWW,Removed,F,NA,10.5,A,3,55,46.9,NA,NA,start,FALSE
7/22/21,WL,PBYK,Removed,F,NA,9.5,A,3,55,41.1,NA,NA,start,FALSE
7/15/21,WL,PGG,Removed,F,NA,8,A,3,54.5,41.8,NA,NA,start,FALSE
7/5/21,CML,PBRR,Removed,M,NA,7.5,A,3,51.5,NA,NA,NA,start,FALSE
6/18/21,WL,PGR,Removed,M,NA,NA,A,3,61.5,65.6,NA,NA,start,FALSE
8/22/22,WL,UBBG,Removed,F,3,7,A,3,NA,NA,NA,NA,start,FALSE
8/22/22,WL,UBGK,Removed,F,2,6.5,A,3,NA,NA,NA,NA,start,FALSE
8/22/22,WL,UBGY,Removed,F,1,7,A,3,NA,NA,NA,NA,start,FALSE
8/22/22,WL,UBKK,Removed,F,1,4,A,3,NA,NA,NA,NA,start,FALSE
8/22/22,WL,UBRB,Removed,F,2,3,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,WL,UBYB,Removed,F,3,4,A,3,NA,NA,NA,NA,start,FALSE
5/17/22,CML,R-BBG,Removed,M,3,8,A,3,49,29.8,NA,NA,start,FALSE
5/17/22,CML,R-BBK,Removed,M,3,13.5,A,3,46,24.6,NA,NA,start,FALSE
8/22/22,WL,UBYW,Removed,F,3,8,A,3,NA,NA,NA,NA,start,FALSE
5/17/22,CML,R-BBY —> BY,Removed,M,3,8.5,A,3,59,47,NA,NA,start,FALSE
8/22/22,WL,UGWW,Removed,F,1,8,A,3,NA,NA,NA,NA,start,FALSE
5/17/22,CML,R-BRW,Removed,M,3,9.5,A,3,NA,NA,NA,NA,start,FALSE
5/17/22,CML,R-BW,Removed,M,3,8,A,3,NA,NA,NA,NA,start,FALSE
6/15/22,CML,R-BWG,Removed,M,3,9,A,3,NA,NA,NA,NA,start,FALSE
5/17/22,CML,R-BYW,Removed,M,2,6.5,A,3,NA,NA,NA,NA,start,FALSE
5/17/22,CML,R-GGK,Removed,M,3,8,A,3,50,30.4,NA,NA,start,FALSE
6/15/22,CML,R-GR,Removed,M,3,7,A,3,69,72,NA,NA,start,FALSE
6/15/22,CML,R-GY,Removed,M,3,11,A,3,66,67,NA,NA,start,FALSE
5/17/22,CML,R-KBK,Removed,M,3,7,A,3,48,26.9,NA,NA,start,FALSE
8/22/22,WL,UGYY,Removed,F,1,4,A,3,NA,NA,NA,NA,start,FALSE
5/17/22,CML,R-KWK,Removed,M,2,6,A,3,54,NA,NA,NA,start,FALSE
8/22/22,WL,UYBK,Removed,F,2,5.5,A,3,NA,NA,NA,NA,start,FALSE
6/8/22,CML,R-RBW,Removed,M,5,8.5,A,3,51,NA,NA,NA,start,FALSE
5/17/22,CML,R-RGR,Removed,M,3,3.5,A,3,56,NA,NA,NA,start,FALSE
5/17/22,CML,R-W,Removed,M,3,7.5,A,3,NA,NA,NA,NA,start,FALSE
6/8/22,CML,R-WBW,Removed,M,3,9,A,3,NA,NA,NA,NA,start,FALSE
5/17/22,CML,R-WGK,Removed,M,3,9.5,A,3,NA,NA,NA,NA,start,FALSE
6/8/22,CML,R-WGW,Removed,M,3,3,A,3,NA,NA,NA,NA,start,FALSE
6/8/22,CML,R-WWK,Removed,M,3,7.5,A,3,NA,NA,NA,NA,start,FALSE
7/27/22,CML,U-BBB,Removed,F,3,9,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-BBW,Removed,F,3,8,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-BBY (U-YRR),Removed,F,3,10,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-BGR,Removed,F,3.5,8.5,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-BGW,Removed,F,2.5,12.5,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-BK,Removed,F,1,7,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-BKY (U-YYK),Removed,F,5,10.5,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-BR,Removed,F,3,7.5,A,3,NA,NA,NA,NA,start,FALSE
7/27/22,CML,U-BRG,Removed,F,3,10,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-BRK (U-RYK),Removed,F,2,7.5,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-BRR (U-WBK),Removed,F,4,14,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-BRW,Removed,F,3,8,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-BWB,Removed,F,3,11,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-BWG,Removed,F,4,7,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-BWR,Removed,F,3,7,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-BWY,Removed,F,3,8.5,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-BYR,Removed,F,3,6.5,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-BYY (U-GRR),Removed,F,3.5,7.5,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-G (U-YRW),Removed,F,3,7.5,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-GBG,Removed,F,4,8,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-GBW,Removed,F,4.5,8,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-GGG,Removed,F,4,9.5,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-GGK,Removed,F,3,11.5,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-GGR,Removed,F,3,7,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-GKG (U-RK),Removed,F,3,7.5,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-GKK,Removed,F,3,7.5,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-GKW,Removed,F,3,6.5,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-GRG (U-YKK),Removed,F,4,7.5,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-GW (U-RBR),Removed,F,2,6,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-GWR,Removed,F,1,6,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-GYG,Removed,F,3,10.5,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-YBR,Removed,F,3,5,A,3,NA,NA,NA,NA,start,FALSE
7/27/22,CML,U-YBY,Removed,F,5,10.5,A,3,NA,NA,NA,NA,start,FALSE
8/19/22,CML,U-YGK,Removed,F,3.5,11,A,3,NA,NA,NA,NA,start,FALSE
8/1/22,CML,U-YGY,Removed,F,3,5.5,A,3,NA,NA,NA,NA,start,FALSE
7/27/22,CML,U-YYR,Removed,F,4,7,A,3,NA,NA,NA,NA,start,FALSE
7/27/22,CML,U-YYY,Removed,F,4,8,A,3,NA,NA,NA,NA,start,FALSE
8/22/22,WL,UYGR,Removed,F,4,9.5,A,3,NA,NA,NA,NA,start,FALSE
8/22/22,WL,UYKR,Removed,F,1,4.5,A,3,NA,NA,NA,NA,start,FALSE
8/22/22,WL,UYKY,Removed,F,1,3,A,3,NA,NA,NA,NA,start,FALSE
8/22/22,WL,UYW,Removed,F,3,6.5,A,3,NA,NA,NA,NA,start,FALSE
7/22/21,WL,YBBB,Removed,F,NA,9,A,3,NA,NA,NA,NA,start,FALSE
7/22/21,WL,YBBG,Removed,F,NA,9,A,3,NA,NA,NA,NA,start,FALSE
7/22/21,WL,YBKY,Removed,F,NA,7,A,3,NA,NA,NA,NA,start,FALSE
8/6/21,CML,YB,Removed,F,NA,10,A,3,NA,NA,NA,NA,start,FALSE
7/22/21,WL,YBW,Removed,F,NA,5.5,A,3,NA,NA,NA,NA,start,FALSE
8/6/21,CML,YBBY,Removed,F,NA,7.5,A,3,NA,NA,NA,NA,start,FALSE
8/6/21,CML,YBGY,Removed,F,NA,7.5,A,3,NA,NA,NA,NA,start,FALSE
8/6/21,CML,YBKW,Removed,F,NA,6.5,A,3,NA,NA,NA,NA,start,FALSE
7/22/21,WL,YBWG,Removed,F,NA,9,A,3,NA,NA,NA,NA,start,FALSE
8/6/21,CML,YBR,Removed,F,NA,7.5,A,3,NA,NA,NA,NA,start,FALSE
8/6/21,CML,YBRB,Removed,F,NA,7,A,3,NA,NA,NA,NA,start,FALSE
7/22/21,WL,YBWY,Removed,F,NA,8,A,3,NA,NA,NA,NA,start,FALSE
7/22/21,WL,YBYK,Removed,F,NA,9,A,3,NA,NA,NA,NA,start,FALSE
8/6/21,CML,YY,Removed,F,NA,8,A,3,NA,NA,NA,NA,start,FALSE
8/6/21,CML,YYGW,Removed,F,NA,11,A,3,NA,NA,NA,NA,start,FALSE
8/6/21,CML,YYYG,Removed,F,NA,12,A,3,NA,NA,NA,NA,start,FALSE
8/6/21,CML,YYYW,Removed,F,NA,9.5,A,3,NA,NA,NA,NA,start,FALSE