date,condo_id,crab_id,outcome,sex,hemo_color,hemo_ri,status,shell_hardness,digital_ri,ca,start_end
6/3/21,WL,BGBR,Removed,M,NA,NA,A,3,NA,NA,start
6/3/21,WL,BGBW,Dead,M,NA,NA,A,3,NA,NA,start
6/3/21,WL,BGG,Molted,M,NA,NA,A,2,NA,NA,start
6/3/21,WL,BGGW,Removed,M,NA,NA,A,3,NA,NA,end
6/3/21,WL,BGKK,Removed,M,NA,NA,A,3,NA,NA,start
6/3/21,WL,BGKY,Molted,M,NA,NA,A,3,NA,NA,start
6/3/21,WL,BGR,Removed,M,NA,NA,A,3,NA,NA,start
6/3/21,WL,BGYR,Removed,M,NA,NA,A,3,NA,NA,start
6/3/21,WL,BGYY,Removed,M,NA,NA,A,3,NA,NA,start
6/3/21,WL,OBRR,Removed,M,NA,NA,A,3,NA,NA,start
6/3/21,WL,OBWB,Removed,M,NA,NA,A,3,NA,NA,start
6/3/21,WL,OBWK,Removed,M,NA,NA,A,3,NA,NA,start
6/3/21,WL,OBYG,Removed,M,NA,NA,A,3,NA,NA,start
6/7/21,WL,BGGW,Removed,M,NA,8,A,3,NA,NA,start
6/10/21,WL,BGBG,Molted,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,BGKG,Molted,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,BGRG,Removed,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,BGRR,Removed,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,BGWG,Removed,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,BGWK,Removed,M,NA,NA,A,2,NA,NA,start
6/10/21,WL,BGWW,Removed,M,NA,NA,A,2,NA,NA,start
6/10/21,WL,BGWY,Removed,M,NA,NA,A,2,NA,NA,start
6/10/21,WL,BGYK,Removed,M,NA,NA,A,2,NA,NA,start
6/10/21,WL,BGYW,Removed,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,OBB,Molted,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,OBBG,Removed,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,OBBW,Removed,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,OBG,Molted,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,OBK,Removed,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,OBKB,Removed,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,OBKG,Removed,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,OBKK,Missing,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,OBW,Dead,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,OBWY,Removed,M,NA,NA,A,3,NA,NA,start
6/10/21,WL,OBYR,Molted,M,NA,NA,A,3,NA,NA,start
6/14/21,WL,BGBR,Removed,M,NA,7.5,A,3,NA,NA,end
6/14/21,WL,BGKK,Removed,M,NA,6,A,3,NA,NA,end
6/14/21,WL,BGKY,Molted,M,NA,5.5,M,1,NA,NA,end
6/14/21,WL,BGR,Removed,M,NA,3,A,3,NA,NA,end
6/14/21,WL,BGRK,Removed,M,NA,3,A,3,NA,NA,end
6/14/21,WL,BGRR,Removed,M,NA,3.5,A,3,NA,NA,end
6/14/21,WL,BGWG,Removed,M,NA,4,A,3,NA,NA,end
6/14/21,WL,BGWK,Removed,M,NA,3,A,2,NA,NA,end
6/14/21,WL,BGWW,Removed,M,NA,2.5,A,2,NA,NA,end
6/14/21,WL,BGWY,Removed,M,NA,3.5,A,3,NA,NA,end
6/14/21,WL,BGYK,Removed,M,NA,4,A,3,NA,NA,end
6/14/21,WL,BGYW,Removed,M,NA,4.5,A,3,NA,NA,end
6/14/21,WL,BGYY,Removed,M,NA,8,A,3,NA,NA,end
6/14/21,WL,OBBG,Removed,M,NA,3,A,3,NA,NA,end
6/14/21,WL,OBBW,Removed,M,NA,4.5,A,3,NA,NA,end
6/14/21,WL,OBK,Removed,M,NA,4,A,3,NA,NA,end
6/14/21,WL,OBKB,Removed,M,NA,5.5,A,3,NA,NA,end
6/14/21,WL,OBKG,Removed,M,NA,4.5,A,3,NA,NA,end
6/14/21,WL,OBRR,Removed,M,NA,7,A,3,NA,NA,end
6/14/21,WL,OBWB,Removed,M,NA,1.5,A,3,NA,NA,end
6/14/21,WL,OBWK,Removed,M,NA,5.5,A,3,NA,NA,end
6/14/21,WL,OBWY,Removed,M,NA,10.5,A,3,NA,NA,end
6/14/21,WL,OBYG,Removed,M,NA,9,A,3,NA,NA,end
6/18/21,WL,BG,Dead,F,NA,NA,A,3,NA,NA,start
6/18/21,WL,BGBK,Removed,M,NA,NA,A,3,NA,NA,start
6/18/21,WL,BGBY,Removed,M,NA,NA,A,3,NA,NA,start
6/18/21,WL,BGGR,Removed,F,NA,NA,A,3,NA,NA,start
6/18/21,WL,BGKR,Removed,M,NA,NA,A,3,NA,NA,start
6/18/21,WL,BGKW,Missing,M,NA,NA,A,3,NA,NA,start
6/18/21,WL,BGW,Removed,M,NA,NA,A,3,NA,NA,start
6/18/21,WL,BGWR,Dead,F,NA,NA,A,3,NA,NA,start
6/18/21,WL,BGYG,Removed,M,NA,NA,A,3,NA,NA,start
6/18/21,WL,OBRW,Molted,M,NA,NA,A,3,NA,NA,start
6/18/21,WL,OBYK,Removed,M,NA,NA,A,3,NA,NA,start
6/18/21,WL,PBRK,Removed,M,NA,NA,A,3,NA,NA,start
6/18/21,WL,PBWG,Dead,F,NA,NA,A,3,NA,NA,start
6/18/21,WL,PBWR,Removed,M,NA,NA,A,3,NA,NA,start
6/18/21,WL,PGR,Removed,M,NA,NA,A,3,NA,NA,start
6/21/21,WL,BGG,Molted,M,NA,5.5,M,1,NA,NA,end
6/24/21,WL,BGKW,Missing,M,NA,NA,A,3,NA,NA,end
6/24/21,WL,OBG,Molted,M,NA,NA,M,2,NA,NA,end
6/24/21,WL,PBGW,Removed,M,NA,NA,A,3,NA,NA,start
6/24/21,WL,PBYY,Molted,M,NA,NA,A,3,NA,NA,start
6/25/21,CML,OB,Removed,M,NA,9,A,3,NA,NA,start
6/25/21,CML,OBBR,Dead,M,NA,8,A,3,NA,NA,start
6/25/21,CML,OBBY,Removed,M,NA,10,A,3,NA,NA,start
6/25/21,CML,OBGB,Dead,M,NA,8,A,3,NA,NA,start
6/25/21,CML,OBGG,Removed,M,NA,11,A,3,NA,NA,start
6/25/21,CML,OBGK,Dead,M,NA,9,A,3,NA,NA,start
6/25/21,CML,OBGR,Dead,M,NA,9,A,3,NA,NA,start
6/25/21,CML,OBGW,Dead,M,NA,7,A,3,NA,NA,start
6/25/21,CML,OBGY,Dead,M,NA,9,A,3,NA,NA,start
6/25/21,CML,OBKW,Dead,M,NA,5.5,A,3,NA,NA,start
6/25/21,CML,OBKY,Dead,M,NA,9.5,A,3,NA,NA,start
6/25/21,CML,OBRG,Removed,M,NA,9,A,3,NA,NA,start
6/25/21,CML,OBRK,Removed,M,NA,9.5,A,3,NA,NA,start
6/25/21,CML,OBRY,Removed,M,NA,9,A,3,NA,NA,start
6/25/21,CML,OBWG,Removed,M,NA,10,A,3,NA,NA,start
6/25/21,CML,OBWR,Dead,M,NA,6,A,3,NA,NA,start
6/25/21,CML,OBY,Removed,M,NA,8.5,A,3,NA,NA,start
6/25/21,CML,OBYB,Dead,M,NA,12,A,3,NA,NA,start
6/25/21,CML,OBYW,Dead,M,NA,10.5,A,3,NA,NA,start
6/25/21,CML,PBRY,Dead,M,NA,6.5,A,3,NA,NA,start
6/28/21,WL,BGWR,Dead,F,NA,8.5,A,3,NA,NA,end
6/28/21,WL,OBB,Molted,M,NA,6,M,2,NA,NA,end
6/28/21,WL,OBKK,Missing,M,NA,8.5,A,3,NA,NA,end
6/28/21,WL,OBYR,Molted,M,NA,6,M,2,NA,NA,end
6/28/21,WL,PBYY,Molted,M,NA,7,M,2,NA,NA,end
6/29/21,CML,OBBR,Dead,M,NA,NA,D,NA,NA,NA,end
6/29/21,CML,OBGY,Dead,M,NA,NA,D,NA,NA,NA,end
6/29/21,CML,OBKY,Dead,M,NA,9,A,3,NA,NA,end
7/1/21,WL,BGBG,Molted,M,NA,NA,M,3,NA,NA,end
7/1/21,CML,OBGW,Dead,M,NA,NA,D,NA,NA,NA,end
7/1/21,CML,OBKW,Dead,M,NA,NA,D,NA,NA,NA,end
7/1/21,CML,PBRY,Dead,M,NA,NA,D,NA,NA,NA,end
7/5/21,CML,OBYW,Dead,M,NA,NA,D,NA,NA,NA,end
7/5/21,CML,PBBR,Removed,M,NA,9,A,3,NA,NA,start
7/5/21,CML,PBK,Removed,M,NA,8,A,3,NA,NA,start
7/5/21,CML,PBRR,Removed,M,NA,7.5,A,3,NA,NA,start
7/9/21,CML,OBGK,Dead,M,NA,NA,D,NA,NA,NA,end
7/9/21,CML,PBGK,Removed,M,NA,NA,A,NA,NA,NA,start
7/12/21,WL,BG,Dead,F,NA,NA,D,NA,NA,NA,end
7/12/21,WL,OBRW,Molted,M,NA,5,M,1,NA,NA,end
7/12/21,WL,PBBY,Removed,F,NA,7.5,A,3,NA,NA,start
7/12/21,WL,PBY,Dead,F,NA,8,A,3,NA,NA,start
7/12/21,WL,PBYB,Dead,F,NA,7.6,A,3,NA,NA,start
7/13/21,CML,OBYB,Dead,M,NA,NA,D,NA,NA,NA,end
7/15/21,WL,BGBW,Dead,M,NA,NA,D,NA,NA,NA,end
7/15/21,WL,BGGW,Removed,M,NA,NA,A,3,NA,NA,end
7/15/21,WL,BGYR,Removed,M,NA,NA,A,3,NA,NA,end
7/15/21,CML,OBKY,Dead,M,NA,NA,D,NA,NA,NA,end
7/15/21,WL,PBBG,Molted,F,NA,13.5,A,3,NA,NA,start
7/15/21,WL,PBGG,Removed,F,NA,10.5,A,3,NA,NA,start
7/15/21,WL,PBGY,Removed,F,NA,13,A,3,NA,NA,start
7/15/21,WL,PBWW,Removed,F,NA,10.5,A,3,NA,NA,start
7/15/21,WL,PBYW,Molted,F,NA,10,A,3,NA,NA,start
7/15/21,WL,PGG,Removed,F,NA,8,A,3,NA,NA,start
7/19/21,WL,BGKG,Molted,M,NA,NA,M,1,NA,NA,end
7/19/21,WL,PBRB,Removed,F,NA,8,A,3,NA,NA,start
7/19/21,WL,PBRG,Molted,F,NA,11.5,A,3,NA,NA,start
7/19/21,WL,PBW,Molted,F,NA,9.5,A,3,NA,NA,start
7/19/21,WL,PBWB,Removed,F,NA,9,A,3,NA,NA,start
7/19/21,WL,PBWY,Dead,F,NA,8,A,3,NA,NA,start
7/20/21,CML,OBGB,Dead,M,NA,NA,D,NA,NA,NA,end
7/22/21,WL,BGBK,Removed,M,NA,NA,A,3,NA,NA,end
7/22/21,WL,BGBY,Removed,M,NA,NA,A,3,NA,NA,end
7/22/21,WL,BGKR,Removed,M,NA,NA,A,3,NA,NA,end
7/22/21,WL,BGW,Removed,M,NA,NA,A,3,NA,NA,end
7/22/21,WL,BGYG,Removed,M,NA,NA,A,3,NA,NA,end
7/22/21,WL,OBW,Dead,M,NA,NA,D,NA,NA,NA,end
7/22/21,WL,OBYK,Removed,M,NA,NA,A,3,NA,NA,end
7/22/21,WL,PB,Removed,F,NA,8,A,3,NA,NA,start
7/22/21,WL,PBBG,Molted,F,NA,6.5,M,1,NA,NA,end
7/22/21,WL,PBBK,Removed,F,NA,10,A,3,NA,NA,start
7/22/21,WL,PBGR,Missing,F,NA,7.5,A,3,NA,NA,start
7/22/21,WL,PBGW,Removed,M,NA,NA,A,3,NA,NA,end
7/22/21,WL,PBR,Dead,F,NA,6.5,A,3,NA,NA,start
7/22/21,WL,PBRG,Molted,F,NA,6,M,1,NA,NA,end
7/22/21,WL,PBRG2,Dead,F,NA,5,A,3,NA,NA,start
7/22/21,WL,PBRK,Removed,M,NA,NA,A,3,NA,NA,end
7/22/21,WL,PBW,Molted,F,NA,5.5,M,1,NA,NA,end
7/22/21,WL,PBWG,Dead,M,NA,NA,D,NA,NA,NA,end
7/22/21,WL,PBWR,Removed,M,NA,NA,A,3,NA,NA,end
7/22/21,WL,PBYK,Removed,F,NA,9.5,A,3,NA,NA,start
7/22/21,WL,PBYR,Missing,F,NA,13,A,3,NA,NA,start
7/22/21,WL,PGR,Removed,M,NA,NA,A,3,NA,NA,end
7/22/21,WL,YBBB,Removed,F,NA,9,A,3,NA,NA,start
7/22/21,WL,YBBG,Removed,F,NA,9,A,3,NA,NA,start
7/22/21,WL,YBBK,Dead,F,NA,10,A,3,NA,NA,start
7/22/21,WL,YBG,Dead,F,NA,9.5,A,3,NA,NA,start
7/22/21,WL,YBK,Dead,F,NA,6,A,3,NA,NA,start
7/22/21,WL,YBKY,Removed,F,NA,8.5,A,3,NA,NA,start
7/22/21,WL,YBRY,Dead,F,NA,6,A,3,NA,NA,start
7/22/21,WL,YBW,Removed,F,NA,7,A,3,NA,NA,start
7/22/21,WL,YBWG,Removed,F,NA,10,A,3,NA,NA,start
7/22/21,WL,YBWY,Removed,F,NA,8,A,3,NA,NA,start
7/22/21,WL,YBY,Molted,F,NA,12,A,3,NA,NA,start
7/22/21,WL,YBYB,Molted,F,NA,12,A,3,NA,NA,start
7/22/21,WL,YBYK,Removed,F,NA,9,A,3,NA,NA,start
7/22/21,WL,YBYW,Dead,F,NA,13,A,3,NA,NA,start
7/22/21,WL,YYG,Molted,F,NA,13.5,A,3,NA,NA,start
7/22/21,WL,YYGR,Dead,F,NA,6,A,3,NA,NA,start
7/22/21,WL,YYW,Dead,F,NA,9,A,3,NA,NA,start
7/23/21,CML,OB,Removed,M,NA,NA,A,3,NA,NA,end
7/23/21,CML,OBBY,Removed,M,NA,6,A,3,NA,NA,end
7/23/21,CML,OBGG,Removed,M,NA,5,A,3,NA,NA,end
7/23/21,CML,OBGR,Dead,M,NA,NA,D,NA,NA,NA,end
7/23/21,CML,OBRG,Removed,M,NA,NA,A,3,NA,NA,end
7/23/21,CML,OBRK,Removed,M,NA,NA,A,3,NA,NA,end
7/23/21,CML,OBRY,Removed,M,NA,NA,A,3,NA,NA,end
7/23/21,CML,OBWG,Removed,M,NA,NA,A,3,NA,NA,end
7/23/21,CML,OBWR,Dead,M,NA,NA,D,NA,NA,NA,end
7/23/21,CML,OBY,Removed,M,NA,NA,A,3,NA,NA,end
7/23/21,CML,PBBR,Removed,M,NA,NA,A,3,NA,NA,end
7/23/21,CML,PBGK,Removed,M,NA,NA,A,3,NA,NA,end
7/23/21,CML,PBK,Removed,M,NA,NA,A,3,NA,NA,end
7/23/21,CML,PBRR,Removed,M,NA,NA,A,3,NA,NA,end
7/26/21,WL,PBYR,Missing,F,NA,NA,M/MIA,NA,NA,NA,end
7/26/21,WL,YBRY,Dead,F,NA,NA,D,NA,NA,NA,end
7/26/21,WL,YYG,Molted,F,NA,6,M,2,NA,NA,end
7/29/21,WL,YBK,Dead,F,NA,NA,D,NA,NA,NA,end
8/2/21,WL,PBY,Dead,F,NA,NA,D,NA,NA,NA,end
8/2/21,WL,PBYW,Molted,F,NA,5,M,1,NA,NA,end
8/6/21,CML,YB,Removed,F,NA,10,A,3,NA,NA,start
8/6/21,CML,YBBY,Removed,F,NA,8,A,3,NA,NA,start
8/6/21,CML,YBGR,Molted,F,NA,8,A,3,NA,NA,start
8/6/21,CML,YBGW,Molted,F,NA,12,A,3,NA,NA,start
8/6/21,CML,YBGY,Removed,F,NA,10.5,A,3,NA,NA,start
8/6/21,CML,YBKG,Dead,F,NA,12,A,3,NA,NA,start
8/6/21,CML,YBKW,Removed,F,NA,8,A,3,NA,NA,start
8/6/21,CML,YBR,Removed,F,NA,7.5,A,3,NA,NA,start
8/6/21,CML,YBRB,Removed,F,NA,8,A,3,NA,NA,start
8/6/21,CML,YBRW,Dead,F,NA,13,A,3,NA,NA,start
8/6/21,CML,YBWW,Dead,F,NA,10.5,A,3,NA,NA,start
8/6/21,WL,YBY,Molted,F,NA,NA,D,NA,NA,NA,end
8/6/21,CML,YY,Removed,F,NA,8,A,3,NA,NA,start
8/6/21,CML,YYGW,Removed,F,NA,11,A,3,NA,NA,start
8/6/21,CML,YYGY,Molted,F,NA,12,A,3,NA,NA,start
8/6/21,CML,YYK,Dead,F,NA,10,A,3,NA,NA,start
8/6/21,CML,YYR,Molted,F,NA,7.5,A,3,NA,NA,start
8/6/21,CML,YYY,Molted,F,NA,9,A,3,NA,NA,start
8/6/21,CML,YYYG,Removed,F,NA,12,A,3,NA,NA,start
8/6/21,CML,YYYK,Molted,F,NA,7.5,A,3,NA,NA,start
8/6/21,CML,YYYW,Removed,F,NA,9.5,A,3,NA,NA,start
8/10/21,CML,YYK,Dead,F,NA,NA,NA,NA,NA,NA,end
8/12/21,WL,PBGR,Missing,F,NA,6,A,3,NA,NA,end
8/12/21,WL,YBG,Dead,F,NA,NA,D,NA,NA,NA,end
8/12/21,WL,YBYB,Molted,F,NA,5,M,2,NA,NA,end
8/16/21,WL,PBR,Dead,F,NA,NA,D,3,NA,NA,end
8/16/21,WL,PBWY,Dead,F,NA,NA,D,3,NA,NA,end
8/16/21,WL,PBYB,Dead,F,NA,NA,D,3,NA,NA,end
8/17/21,CML,YBKG,Dead,F,NA,NA,D,NA,NA,NA,end
8/17/21,CML,YYGY,Molted,F,NA,5,M,1,NA,NA,end
8/19/21,CML,YBGR,Molted,F,NA,4,M,1,NA,NA,end
8/19/21,CML,YBGW,Molted,F,NA,5,M,1,NA,NA,end
8/19/21,WL,YYW,Dead,F,NA,NA,D,3,NA,NA,end
8/23/21,WL,PBBY,Removed,F,NA,4,A,3,NA,NA,end
8/24/21,CML,YYY,Molted,F,NA,3,M,3,NA,NA,end
8/26/21,WL,PBWW,Removed,F,NA,6.5,A,3,NA,NA,end
8/26/21,WL,PGG,Removed,F,NA,5,A,3,NA,NA,end
8/26/21,WL,YBBK,Dead,F,NA,NA,D,3,NA,NA,end
8/27/21,CML,YYYK,Molted,F,NA,4.5,M,1,NA,NA,end
8/30/21,WL,YYGR,Dead,F,NA,NA,D,3,NA,NA,end
8/31/21,CML,YBWW,Dead,F,NA,NA,D,NA,NA,NA,end
9/2/21,WL,PB,Removed,F,NA,6,A,3,NA,NA,end
9/2/21,WL,PBBK,Removed,F,NA,9,A,3,NA,NA,end
9/2/21,WL,PBGG,Removed,F,NA,8.5,A,3,NA,NA,end
9/2/21,WL,PBGY,Removed,F,NA,8,A,3,NA,NA,end
9/2/21,WL,PBRB,Removed,F,NA,5,A,3,NA,NA,end
9/2/21,WL,PBRG2,Dead,F,NA,NA,D,3,NA,NA,end
9/2/21,WL,PBWB,Removed,F,NA,6.5,A,3,NA,NA,end
9/2/21,WL,PBYK,Removed,F,NA,7,A,3,NA,NA,end
9/2/21,WL,YBBB,Removed,F,NA,5,A,3,NA,NA,end
9/2/21,WL,YBBG,Removed,F,NA,4,A,3,NA,NA,end
9/2/21,WL,YBKY,Removed,F,NA,4,A,3,NA,NA,end
9/2/21,WL,YBW,Removed,F,NA,4,A,3,NA,NA,end
9/2/21,WL,YBWG,Removed,F,NA,8,A,3,NA,NA,end
9/2/21,WL,YBWY,Removed,F,NA,5.5,A,3,NA,NA,end
9/2/21,WL,YBYK,Removed,F,NA,6,A,3,NA,NA,end
9/2/21,WL,YBYW,Dead,F,NA,NA,D,3,NA,NA,end
9/3/21,CML,YYR,Molted,F,NA,4,M,1,NA,NA,end
9/7/21,CML,YB,Removed,F,NA,4,A,3,NA,NA,end
9/7/21,CML,YBBY,Removed,F,NA,8,A,3,NA,NA,end
9/7/21,CML,YBGY,Removed,F,NA,4,A,3,NA,NA,end
9/7/21,CML,YBKW,Removed,F,NA,4,A,3,NA,NA,end
9/7/21,CML,YBR,Removed,F,NA,5,A,3,NA,NA,end
9/7/21,CML,YBRB,Removed,F,NA,4.5,A,3,NA,NA,end
9/7/21,CML,YBRW,Dead,F,NA,NA,D,NA,NA,NA,end
9/7/21,CML,YY,Removed,F,NA,5,A,3,NA,NA,end
9/7/21,CML,YYGW,Removed,F,NA,7.5,A,3,NA,NA,end
9/7/21,CML,YYYG,Removed,F,NA,7,A,3,NA,NA,end
9/7/21,CML,YYYW,Removed,F,NA,8.5,A,3,NA,NA,end
5/19/22,WL,GBGB,Molted,M,4,8.5,A,3,NA,NA,start
5/19/22,WL,GBGG,Molted,M,3,12,A,3,NA,NA,start
5/19/22,WL,GBGR,Removed,M,1,6,A,3,NA,NA,start
5/19/22,WL,GBGW,Dead,M,1,3.5,A,3,NA,NA,start
5/19/22,WL,GBGY,Molted,M,3,9.5,A,3,NA,NA,start
5/19/22,WL,GBKR,Molted,M,3,10,A,3,NA,NA,start
5/19/22,WL,GBRY,Dead,M,3,11,A,3,NA,NA,start
5/19/22,WL,GBWB,Removed,M,3,11,A,3,NA,NA,start
5/19/22,WL,GBWK,Molted,M,3,8,A,3,NA,NA,start
5/19/22,WL,GBWW,Dead,M,4,13.5,A,3,NA,NA,start
5/19/22,WL,GBWY,Removed,M,3,7,A,3,NA,NA,start
5/19/22,WL,GBY,Removed,M,2,9.5,A,3,NA,NA,start
5/19/22,WL,GBYB,Molted,M,4,11,A,3,NA,NA,start
5/19/22,WL,GBYG,Removed,M,3,13,A,3,NA,NA,start
5/19/22,WL,GBYR,Dead,M,1,5.5,A,3,NA,NA,start
5/19/22,WL,GBYY,Removed,M,3,11,A,3,NA,NA,start
5/19/22,WL,GGBG,Removed,M,3,9,A,3,NA,NA,start
5/19/22,WL,GGBR,Molted,M,3,9.5,A,3,NA,NA,start
5/19/22,WL,GGBW,Removed,M,3,9,A,3,NA,NA,start
5/19/22,WL,GGBY,Molted,M,3,11.5,A,3,NA,NA,start
5/19/22,WL,GGGG,Dead,M,1,7,A,3,NA,NA,start
5/19/22,WL,GGKG,Molted,M,4,12.5,A,3,NA,NA,start
5/19/22,WL,GGKR,Molted,M,3,9.5,A,3,NA,NA,start
5/19/22,WL,GGRK,Removed,M,2,12.5,A,3,NA,NA,start
5/19/22,WL,GGRR,Dead,M,4,11.5,A,3,NA,NA,start
5/19/22,WL,GGYG,Removed,M,1,4.5,A,3,NA,NA,start
5/19/22,WL,GGYR,Removed,M,3,11,A,3,NA,NA,start
5/19/22,WL,GYGK,Removed,M,3,10,A,3,NA,NA,start
5/19/22,WL,GYGW,Removed,M,3,11.5,A,3,NA,NA,start
5/23/22,WL,GBGY,Molted,M,1,5,M,1,NA,NA,end
5/23/22,WL,GGGY,Molted,M,4,10,A,3,NA,NA,start
5/31/22,WL,GBGB,Molted,M,NA,NA,M,2,NA,NA,end
5/31/22,WL,GBYB,Molted,M,NA,NA,D,NA,NA,NA,end
5/31/22,WL,GGBY,Molted,M,NA,NA,M,2,NA,NA,end
5/31/22,WL,GGGW,Molted,M,3,10.5,A,3,NA,NA,start
5/31/22,WL,GGYW,Removed,M,3,7,A,3,NA,NA,start
6/2/22,WL,GGGY,Molted,M,3,4.5,M,2,NA,NA,end
6/2/22,WL,GGKG,Molted,M,1,4,M,2,NA,NA,end
6/2/22,WL,GGRR,Dead,M,NA,NA,D,3,NA,NA,end
6/6/22,WL,GBGW,Dead,M,NA,NA,D,NA,NA,NA,end
6/6/22,WL,GBKR,Molted,M,NA,NA,D,NA,NA,NA,end
6/6/22,WL,GBRY,Dead,M,NA,NA,D,NA,NA,NA,end
6/6/22,WL,GBWK,Molted,M,3,4,M,1,NA,NA,end
6/6/22,WL,GBWW,Dead,M,4,6,P,3,NA,NA,end
6/6/22,WL,GBYR,Dead,M,NA,NA,D,3,NA,NA,end
6/6/22,WL,GGGG,Dead,M,NA,NA,D,NA,NA,NA,end
6/8/22,WL,GBYY,Removed,M,3,8,A,3,NA,NA,end
6/8/22,WL,GYGW,Removed,M,3,9,A,3,NA,NA,end
6/13/22,WL,GBB,Molted,M,2,5.5,A,3,NA,NA,start
6/13/22,WL,GBBB,Missing,M,3,5,A,3,NA,NA,start
6/13/22,WL,GBBW,Dead,M,3,5,A,3,NA,NA,start
6/13/22,WL,GBGG,Molted,M,3,5,M,2,NA,NA,end
6/13/22,WL,GBGK,Removed,M,3,11.5,A,3,NA,NA,start
6/13/22,WL,GBGR,Removed,M,3,4.5,A,3,NA,NA,end
6/13/22,WL,GBRK,Removed,M,3,6.5,A,3,NA,NA,start
6/13/22,WL,GBRR,Missing,M,3,5.5,A,3,NA,NA,start
6/13/22,WL,GBWB,Removed,M,3,7.5,A,3,NA,NA,end
6/13/22,WL,GBWR,Removed,M,3,10,A,3,NA,NA,start
6/13/22,WL,GBWY,Removed,M,NA,NA,M,NA,NA,NA,end
6/13/22,WL,GBY,Removed,M,3,6.5,A,3,NA,NA,end
6/13/22,WL,GBYG,Removed,M,3,7,A,3,NA,NA,end
6/13/22,WL,GGBG,Removed,M,5,8,A,3,NA,NA,end
6/13/22,WL,GGBR,Molted,M,NA,NA,MIA,NA,NA,NA,end
6/13/22,WL,GGBW,Removed,M,3,6,A,3,NA,NA,end
6/13/22,WL,GGG,Removed,M,3,7.5,A,3,NA,NA,start
6/13/22,WL,GGGW,Molted,M,3,7,P,3,NA,NA,end
6/13/22,WL,GGKR,Molted,M,1,3.5,M,2,NA,NA,end
6/13/22,WL,GGRK,Removed,M,3,7,A,3,NA,NA,end
6/13/22,WL,GGW,Molted,M,2,4,A,3,NA,NA,start
6/13/22,WL,GGWG,Dead,M,3,8,A,3,NA,NA,start
6/13/22,WL,GGYG,Removed,M,3,7,A,3,NA,NA,end
6/13/22,WL,GGYR,Removed,M,3,6.5,A,3,NA,NA,end
6/13/22,WL,GYGK,Removed,M,3,4.5,A,3,NA,NA,end
6/21/22,WL,GBBB,Missing,M,1,4,A,3,NA,226,end
6/21/22,WL,GGW,Molted,M,2,4,M,2,NA,NA,end
6/21/22,WL,GGYW,Removed,M,5,6.5,A,3,NA,NA,end
6/28/22,WL,GBBW,Dead,M,NA,NA,D,NA,NA,251,end
7/7/22,WL,GBGK,Removed,M,4,9,A,3,9.0,354,end
7/7/22,WL,GBRK,Removed,M,2,5,A,3,5.6,325,end
7/7/22,WL,GBRR,Missing,M,1,4,A,3,4.3,292,end
7/7/22,WL,GBWR,Removed,M,3,6,A,3,6.1,284,end
7/7/22,WL,GGG,Removed,M,3,6,A,3,6.1,313,end
7/14/22,WL,GBB,Molted,M,1,3.5,P,1,3.9,335,end
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,