date,condo_id,crab_id,outcome,sex,hemo_col,hemo_ri,status,shell_hardness,cw,mass,digital_ri,ca,start_end
7/18/22,WL,KRBW,Removed,M,NA,NA,D,NA,NA,NA,NA,NA,start
8/9/22,WL,KRBW,Removed,F,4,9.5,A,3,NA,NA,10.5,396,end
6/16/22,WL,KRGK,Missing,F,5,8.5,A,3,NA,NA,9.2,384,start
6/23/22,WL,KRGK,Missing,F,NA,NA,M,NA,NA,NA,NA,NA,end
7/18/22,WL,KRGR,Molted,F,2,6.5,A,3,NA,NA,7.7,425,start
8/1/22,WL,KRGR,Molted,F,3,6,A,3,NA,NA,NA,NA,end
7/18/22,WL,KRGW,Removed,F,3,5,A,3,NA,NA,NA,NA,start
8/9/22,WL,KRGW,Removed,F,1,5.5,A,3,NA,NA,NA,NA,end
8/1/22,WL,KRK,Removed,F,1,4.5,A,3,NA,NA,NA,NA,start
8/18/22,WL,KRK,Removed,F,3,7.5,A,3,NA,NA,7,339,end
7/18/22,WL,KRR,Missing,F,2,7,A,3,NA,NA,6.8,356,start
8/1/22,WL,KRR,Missing,F,3,6.5,A,3,NA,NA,NA,NA,end
8/1/22,WL,KRRR,Removed,F,3,7,A,3,NA,NA,NA,NA,start
8/18/22,WL,KRRR,Removed,F,2,5,A,3,NA,NA,NA,NA,end
8/1/22,WL,KRW,Removed,F,3,8,A,3,NA,NA,NA,NA,start
8/18/22,WL,KRW,Removed,F,4,8.5,A,3,NA,NA,NA,NA,end
6/16/22,WL,KRWK,Missing,F,4,6,A,3,NA,NA,NA,NA,start
6/30/22,WL,KRWK,Missing,M,3,6,A,3,NA,NA,6,469,end
6/16/22,WL,KRWR,Missing,M,3,5.5,A,3,NA,NA,5.6,333,start
6/23/22,WL,KRWR,Missing,M,1,4,A,3,NA,NA,NA,NA,end
6/16/22,WL,KRWW,Missing,M,3,4,A,3,NA,NA,NA,NA,start
7/7/22,WL,KRWW,Missing,M,1,4,A,3,NA,NA,3.3,321,end
7/14/22,WL,KRYR,Removed,M,1,4,A,3,NA,NA,3.5,290,end
6/16/22,WL,KRYR,Removed,M,1,4,A,3,NA,NA,4.4,291,start
8/1/22,WL,KRYW,Removed,M,2,4.5,A,3,NA,NA,5,312,start
8/18/22,WL,KRYW,Removed,F,3,6,A,3,NA,NA,NA,NA,end
8/1/22,WL,KWBK,Removed,F,3,4,A,3,NA,NA,NA,NA,start
8/18/22,WL,KWBK,Removed,F,1,5,A,3,NA,NA,NA,NA,end
7/18/22,WL,KWGK,Removed,F,1,6,A,3,NA,NA,NA,NA,start
8/1/22,WL,KWGK,Removed,F,3,6.5,A,3,NA,NA,7.1,377,end
8/1/22,WL,KWGW,Missing,F,2,5.5,A,3,NA,NA,NA,NA,start
8/18/22,WL,KWGW,Missing,F,3,6.5,A,3,NA,NA,NA,NA,end
8/1/22,WL,KWKK,Removed,F,4,6,A,3,NA,NA,NA,NA,start
8/12/22,WL,KWKK,Removed,F,5,11,A,3,NA,NA,NA,NA,end
8/1/22,WL,KWKW,Removed,F,1,10,A,3,NA,NA,NA,NA,start
8/18/22,WL,KWKW,Removed,F,1,5.5,A,3,NA,NA,NA,NA,end
8/1/22,WL,KWRK,Removed,F,2,10,A,3,NA,NA,NA,NA,start
8/18/22,WL,KWRK,Removed,F,2,7,A,3,NA,NA,NA,NA,end
8/1/22,WL,KWRW,Removed,F,1,8,A,3,NA,NA,NA,NA,start
8/18/22,WL,KWRW,Removed,F,2,6,A,3,NA,NA,NA,NA,end
6/16/22,WL,KWW,Missing,M,3,8,A,3,NA,NA,9.5,377,start
6/23/22,WL,KWW,Missing,M,3,6.5,A,3,NA,NA,NA,NA,end
6/16/22,WL,KWWK,Dead,M,1,5,A,3,NA,NA,NA,247,start
7/5/22,WL,KWWK,Dead,F,3,8,A,3,NA,NA,NA,374,end
7/18/22,WL,KWWW,Removed,F,4,7.5,A,3,NA,NA,7.3,377,start
8/3/22,WL,KWWW,Removed,M,3,9,A,3,NA,NA,10.6,433,end
8/1/22,WL,KWYK,Dead,F,1,6.5,A,3,NA,NA,NA,NA,start
8/18/22,WL,KWYK,Dead,F,3,4.5,A,3,NA,NA,NA,NA,end
7/18/22,WL,KWYW,Removed,F,2,5.5,A,3,NA,NA,5.4,366,start
8/9/22,WL,KWYW,Removed,F,1,3.3,A,3,NA,NA,NA,NA,end
7/29/22,WL,KYBW,Removed,F,1,4.5,A,3,NA,NA,NA,NA,start
8/9/22,WL,KYBW,Removed,F,1,4,A,3,NA,NA,NA,NA,end
8/15/22,WL,KYGR,Dead,F,1,3.5,A,3,NA,NA,NA,NA,end
7/29/22,WL,KYGR,Dead,F,1,3,A,3,NA,NA,NA,NA,start
8/1/22,WL,KYKR,Removed,F,5,9,A,3,NA,NA,NA,NA,start
8/18/22,WL,KYKR,Removed,F,1,5,A,3,NA,NA,NA,NA,end
6/16/22,WL,KYKW,Missing,F,1,3,A,3,NA,NA,NA,NA,start
6/23/22,WL,KYWK,Missing,M,1,5.5,A,3,NA,NA,NA,318,end
8/1/22,WL,KYWR,Removed,M,NA,NA,D,NA,NA,NA,NA,NA,start
8/18/22,WL,KYWR,Removed,F,3,4,A,3,NA,NA,NA,NA,end
6/16/22,WL,KYWW,Removed,F,3,4.5,A,3,NA,NA,NA,NA,start
7/7/22,WL,KYWW,Removed,M,3,7,A,3,NA,NA,7.3,319,end
8/1/22,WL,KYWY,Dead,F,3,9.5,A,3,NA,NA,NA,NA,start
8/3/22,WL,KYWY,Dead,F,NA,NA,D,3,NA,NA,NA,NA,end
6/16/22,WL,KYYR,Missing,M,4,6.5,A,3,NA,NA,NA,NA,start
6/23/22,WL,KYYR,Missing,M,1,6,A,3,NA,NA,NA,210,end
7/18/22,WL,KYYW,Removed,M,3,6.5,A,3,NA,NA,7.4,309,start
8/9/22,WL,KYYW,Removed,F,3,8,A,3,NA,NA,7.5,346,end
7/7/22,WL,KYYY,Removed,F,1,4.5,A,3,NA,NA,NA,NA,end
6/16/22,WL,KYYY,Removed,M,3,6,A,3,NA,NA,NA,NA,start
6/25/21,CML,OB,Removed,M,NA,9,A,3,NA,NA,NA,NA,start
7/23/21,CML,OB,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
6/10/21,WL,OBB,Molted,M,NA,NA,A,3,NA,NA,NA,NA,start
6/28/21,WL,OBB,Molted,M,NA,6,M,2,NA,NA,NA,NA,end
6/10/21,WL,OBBG,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
6/14/21,WL,OBBG,Removed,M,NA,3,A,3,NA,NA,NA,NA,end
6/25/21,CML,OBBR,Dead,M,NA,8,A,3,NA,NA,NA,NA,start
6/29/21,CML,OBBR,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
6/10/21,WL,OBBW,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
6/14/21,WL,OBBW,Removed,M,NA,4.5,A,3,NA,NA,NA,NA,end
6/25/21,CML,OBBY,Removed,M,NA,10,A,3,NA,NA,NA,NA,start
7/23/21,CML,OBBY,Removed,M,NA,6,A,3,NA,NA,NA,NA,end
6/10/21,WL,OBG,Molted,M,NA,NA,A,3,NA,NA,NA,NA,start
6/24/21,WL,OBG,Molted,M,NA,NA,M,2,NA,NA,NA,NA,end
6/25/21,CML,OBGB,Dead,M,NA,8,A,3,NA,NA,NA,NA,start
7/20/21,CML,OBGB,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
6/25/21,CML,OBGG,Removed,M,NA,11,A,3,NA,NA,NA,NA,start
7/23/21,CML,OBGG,Removed,M,NA,5,A,3,NA,NA,NA,NA,end
6/25/21,CML,OBGK,Dead,M,NA,9,A,3,NA,NA,NA,NA,start
7/9/21,CML,OBGK,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
6/25/21,CML,OBGR,Dead,M,NA,9,A,3,NA,NA,NA,NA,start
7/23/21,CML,OBGR,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
6/25/21,CML,OBGW,Dead,M,NA,7,A,3,NA,NA,NA,NA,start
7/1/21,CML,OBGW,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
6/25/21,CML,OBGY,Dead,M,NA,9,A,3,NA,NA,NA,NA,start
6/29/21,CML,OBGY,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
6/10/21,WL,OBK,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
6/14/21,WL,OBK,Removed,M,NA,4,A,3,NA,NA,NA,NA,end
6/10/21,WL,OBKB,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
6/14/21,WL,OBKB,Removed,M,NA,5.5,A,3,NA,NA,NA,NA,end
6/10/21,WL,OBKG,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
6/14/21,WL,OBKG,Removed,M,NA,4.5,A,3,NA,NA,NA,NA,end
6/10/21,WL,OBKK,Missing,M,NA,NA,A,3,NA,NA,NA,NA,start
6/28/21,WL,OBKK,Missing,M,NA,8.5,A,3,NA,NA,NA,NA,end
6/25/21,CML,OBKW,Dead,M,NA,5.5,A,3,NA,NA,NA,NA,start
7/1/21,CML,OBKW,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
6/25/21,CML,OBKY,Dead,M,NA,9.5,A,3,NA,NA,NA,NA,start
7/15/21,CML,OBKY,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
6/25/21,CML,OBRG,Removed,M,NA,9,A,3,NA,NA,NA,NA,start
7/23/21,CML,OBRG,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
6/25/21,CML,OBRK,Removed,M,NA,9.5,A,3,NA,NA,NA,NA,start
7/23/21,CML,OBRK,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
6/3/21,WL,OBRR,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
6/14/21,WL,OBRR,Removed,M,NA,7,A,3,NA,NA,NA,NA,end
6/18/21,WL,OBRW,Molted,M,NA,NA,A,3,NA,NA,NA,NA,start
7/12/21,WL,OBRW,Molted,M,NA,5,M,1,NA,NA,NA,NA,end
6/25/21,CML,OBRY,Removed,M,NA,9,A,3,NA,NA,NA,NA,start
7/23/21,CML,OBRY,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
6/10/21,WL,OBW,Dead,M,NA,NA,A,3,NA,NA,NA,NA,start
7/22/21,WL,OBW,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
6/3/21,WL,OBWB,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
6/14/21,WL,OBWB,Removed,M,NA,1.5,A,3,NA,NA,NA,NA,end
6/25/21,CML,OBWG,Removed,M,NA,10,A,3,NA,NA,NA,NA,start
7/23/21,CML,OBWG,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
6/3/21,WL,OBWK,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
6/14/21,WL,OBWK,Removed,M,NA,5.5,A,3,NA,NA,NA,NA,end
6/25/21,CML,OBWR,Dead,M,NA,6,A,3,NA,NA,NA,NA,start
7/23/21,CML,OBWR,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
6/10/21,WL,OBWY,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
6/14/21,WL,OBWY,Removed,M,NA,10.5,A,3,NA,NA,NA,NA,end
6/25/21,CML,OBY,Removed,M,NA,8.5,A,3,NA,NA,NA,NA,start
7/23/21,CML,OBY,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
6/25/21,CML,OBYB,Dead,M,NA,12,A,3,NA,NA,NA,NA,start
7/13/21,CML,OBYB,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
6/3/21,WL,OBYG,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
6/14/21,WL,OBYG,Removed,M,NA,9,A,3,NA,NA,NA,NA,end
6/18/21,WL,OBYK,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
7/22/21,WL,OBYK,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
6/10/21,WL,OBYR,Molted,M,NA,NA,A,3,NA,NA,NA,NA,start
6/28/21,WL,OBYR,Molted,M,NA,6,M,2,NA,NA,NA,NA,end
6/25/21,CML,OBYW,Dead,M,NA,10.5,A,3,NA,NA,NA,NA,start
7/5/21,CML,OBYW,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
7/22/21,WL,PB,Removed,F,NA,8,A,3,NA,NA,NA,NA,start
9/2/21,WL,PB,Removed,F,NA,6,A,3,NA,NA,NA,NA,end
7/15/21,WL,PBBG,Molted,F,NA,13.5,A,3,NA,NA,NA,NA,start
7/22/21,WL,PBBG,Molted,F,NA,6.5,M,1,NA,NA,NA,NA,end
7/22/21,WL,PBBK,Removed,F,NA,10,A,3,NA,NA,NA,NA,start
9/2/21,WL,PBBK,Removed,F,NA,9,A,3,NA,NA,NA,NA,end
7/5/21,CML,PBBR,Removed,M,NA,9,A,3,NA,NA,NA,NA,start
7/23/21,CML,PBBR,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
7/12/21,WL,PBBY,Removed,F,NA,7.5,A,3,NA,NA,NA,NA,start
8/23/21,WL,PBBY,Removed,F,NA,4,A,3,NA,NA,NA,NA,end
7/15/21,WL,PBGG,Removed,F,NA,10.5,A,3,NA,NA,NA,NA,start
9/2/21,WL,PBGG,Removed,F,NA,8.5,A,3,NA,NA,NA,NA,end
7/9/21,CML,PBGK,Removed,M,NA,NA,A,NA,NA,NA,NA,NA,start
7/23/21,CML,PBGK,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
7/22/21,WL,PBGR,Missing,F,NA,7.5,A,3,NA,NA,NA,NA,start
,,,,F,NA,7,A,3,NA,NA,NA,NA,
,,,,F,NA,6.5,A,3,NA,NA,NA,NA,
,,,,F,NA,6.5,A,3,NA,NA,NA,NA,
,,,,F,NA,6,A,3,NA,NA,NA,NA,
,,,,F,NA,5.5,A,3,NA,NA,NA,NA,
8/12/21,WL,PBGR,Missing,F,NA,6,A,3,NA,NA,NA,NA,end
6/24/21,WL,PBGW,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
,,,,M,NA,7,A,3,NA,NA,NA,NA,
,,,,M,NA,NA,A,3,NA,NA,NA,NA,
,,,,M,NA,6.5,A,3,NA,NA,NA,NA,
,,,,M,NA,NA,A,3,NA,NA,NA,NA,
,,,,M,NA,6,A,3,NA,NA,NA,NA,
,,,,M,NA,NA,A,3,NA,NA,NA,NA,
,,,,M,NA,5.5,A,3,NA,NA,NA,NA,
7/22/21,WL,PBGW,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
7/15/21,WL,PBGY,Removed,F,NA,13,A,3,NA,NA,NA,NA,start
,,,,F,NA,9.5,A,3,NA,NA,NA,NA,
,,,,F,NA,9,A,3,NA,NA,NA,NA,
,,,,F,NA,7.5,A,3,NA,NA,NA,NA,
,,,,F,NA,8,A,3,NA,NA,NA,NA,
,,,,F,NA,10,A,3,NA,NA,NA,NA,
,,,,F,NA,11,A,3,NA,NA,NA,NA,
,,,,F,NA,12,A,3,NA,NA,NA,NA,
,,,,F,NA,12.5,A,3,NA,NA,NA,NA,
,,,,F,NA,11.5,A,3,NA,NA,NA,NA,
,,,,F,NA,10,A,3,NA,NA,NA,NA,
,,,,F,NA,10,A,3,NA,NA,NA,NA,
,,,,F,NA,9,A,3,NA,NA,NA,NA,
9/2/21,WL,PBGY,Removed,F,NA,8,A,3,NA,NA,NA,NA,end
7/5/21,CML,PBK,Removed,M,NA,8,A,3,NA,NA,NA,NA,start
,,,,M,NA,NA,A,NA,NA,NA,NA,NA,
,,,,M,NA,6.5,A,3,NA,NA,NA,NA,
,,,,M,NA,NA,A,3,NA,NA,NA,NA,
,,,,M,NA,6,A,3,NA,NA,NA,NA,
7/23/21,CML,PBK,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
7/22/21,WL,PBR,Dead,F,NA,6.5,A,3,NA,NA,NA,NA,start
,,,,F,NA,6,A,3,NA,NA,NA,NA,
,,,,F,NA,5,A,3,NA,NA,NA,NA,
,,,,F,NA,5,A,3,NA,NA,NA,NA,
,,,,F,NA,5,A,3,NA,NA,NA,NA,
,,,,F,NA,4,A,3,NA,NA,NA,NA,
,,,,F,NA,4,A,3,NA,NA,NA,NA,
8/16/21,WL,PBR,Dead,F,NA,NA,D,3,NA,NA,NA,NA,end
7/19/21,WL,PBRB,Removed,F,NA,8,A,3,NA,NA,NA,NA,start
,,,,F,NA,7.5,A,3,NA,NA,NA,NA,
,,,,F,NA,7.5,A,3,NA,NA,NA,NA,
,,,,F,NA,5,A,3,NA,NA,NA,NA,
,,,,F,NA,7.5,A,3,NA,NA,NA,NA,
,,,,F,NA,7,A,3,NA,NA,NA,NA,
,,,,F,NA,6.5,A,3,NA,NA,NA,NA,
,,,,F,NA,6.5,A,3,NA,NA,NA,NA,
,,,,F,NA,6,A,3,NA,NA,NA,NA,
,,,,F,NA,6.5,A,3,NA,NA,NA,NA,
,,,,F,NA,5.5,A,3,NA,NA,NA,NA,
,,,,F,NA,6,A,3,NA,NA,NA,NA,
,,,,F,NA,5.5,A,3,NA,NA,NA,NA,
9/2/21,WL,PBRB,Removed,F,NA,5,A,3,NA,NA,NA,NA,end
7/19/21,WL,PBRG,Molted,F,NA,11.5,A,3,NA,NA,NA,NA,start
7/22/21,WL,PBRG,Molted,F,NA,6,M,1,NA,NA,NA,NA,end
7/22/21,WL,PBRG2,Dead,F,NA,5,A,3,NA,NA,NA,NA,start
,,,,F,NA,4.5,A,3,NA,NA,NA,NA,
,,,,F,NA,4.5,A,3,NA,NA,NA,NA,
,,,,F,NA,4,A,3,NA,NA,NA,NA,
,,,,F,NA,4,A,3,NA,NA,NA,NA,
,,,,F,NA,3.5,A,3,NA,NA,NA,NA,
,,,,F,NA,4,A,3,NA,NA,NA,NA,
,,,,F,NA,3.5,A,3,NA,NA,NA,NA,
,,,,F,NA,4,A,3,NA,NA,NA,NA,
,,,,F,NA,3.5,A,3,NA,NA,NA,NA,
,,,,F,NA,4,A,3,NA,NA,NA,NA,
,,,,F,NA,4,A,3,NA,NA,NA,NA,
9/2/21,WL,PBRG2,Dead,F,NA,NA,D,3,NA,NA,NA,NA,end
6/18/21,WL,PBRK,Removed,M,NA,NA,A,3,NA,NA,NA,NA,start
,,,,M,NA,8.5,A,3,NA,NA,NA,NA,
,,,,M,NA,NA,A,3,NA,NA,NA,NA,
,,,,M,NA,10,A,3,NA,NA,NA,NA,
,,,,M,NA,9,A,3,NA,NA,NA,NA,
,,,,M,NA,9,A,3,NA,NA,NA,NA,
,,,,M,NA,NA,A,3,NA,NA,NA,NA,
,,,,M,NA,8,A,3,NA,NA,NA,NA,
,,,,M,NA,NA,A,3,NA,NA,NA,NA,
,,,,M,NA,6,A,3,NA,NA,NA,NA,
7/22/21,WL,PBRK,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
7/5/21,CML,PBRR,Removed,M,NA,7.5,A,3,NA,NA,NA,NA,start
,,,,M,NA,NA,A,NA,NA,NA,NA,NA,
,,,,M,NA,6,A,3,NA,NA,NA,NA,
,,,,M,NA,NA,A,3,NA,NA,NA,NA,
,,,,M,NA,6,A,3,NA,NA,NA,NA,
7/23/21,CML,PBRR,Removed,M,NA,NA,A,3,NA,NA,NA,NA,end
6/25/21,CML,PBRY,Dead,M,NA,6.5,A,3,NA,NA,NA,NA,start
,,,,M,NA,5.5,A,3,NA,NA,NA,NA,
7/1/21,CML,PBRY,Dead,M,NA,NA,D,NA,NA,NA,NA,NA,end
7/19/21,WL,PBW,Molted,F,NA,9.5,A,3,NA,NA,NA,NA,start
