GBB,,,,
GBB,,GBB,9,11
GBB,,GBGB,3,6.386740331
GBB,,GBGG,8,
GBB,,GBGK,8,
GBB,,GBGR,8,
GBB,,GBGY,2,
GBB,,GBKR,5,
GBB,,GGBR,7,
GBGB,,GBRK,8,
GBGB,,GBWB,8,
GBGB,,GBWK,6,
GBGG,,GBWR,7,
GBGG,,GBWY,7,
GBGG,,GBY,8,
GBGG,,GBG,1,
GBGG,,GBYB,3,
GBGG,,GBYG,8,
GBGG,,GBYY,7,
GBGG,,GGBG,8,
GBGK,,GGBW,8,
GBGK,,GGBY,3,
GBGK,,GGG,8,
GBGK,,GGGW,5,
GBGK,,GGGY,5,
GBGK,,GGKG,5,
GBGK,,GGKR,8,
GBGR,,GGRK,8,
GBGR,,GGW,3,
GBGR,,GGWK,10,
GBGR,,GGYG,8,
GBGR,,GGYR,8,
GBGR,,GGYW,7,
GBGR,,GYGK,8,
GBGR,,GYGW,7,
GBGY,,KB,6,
GBGY,,KBBK,6,
GBKR,,KBBR,4,
GBKR,,KBBW,7,
GBKR,,KBBY,6,
GBKR,,KBG,6,
GBKR,,KBKB,6,
GGBR,,KBKY,6,
GBRK,,KBRR,6,
GBRK,,KBWK,1,
GBRK,,KYBW,4,
GBRK,,KBWR,9,
GBRK,,KGBG,10,
GBRK,,KGK,10,
GBRK,,KGRK,6,
GBRK,,KGWR,10,
GBWB,,KGWY,10,
GBWB,,KK,6,
GBWB,,KKBK,7,
GBWB,,KKK,6,
GBWB,,KKKK,7,
GBWB,,KKWK,6,
GBWB,,KKYK,5,
GBWB,,KRBK,5,
GBWK,,KRBW,10,
GBWK,,KRGR,4,
GBWK,,KRGW,7,
GBWK,,KRK,6,
GBWK,,KRRR,5,
GBWK,,KRW,6,
GBWR,,KRYR,9,
GBWR,,KRYW,6,
GBWR,,KWBK,6,
GBWR,,KWGK,4,
GBWR,,KWKK,5,
GBWR,,KWKW,6,
GBWR,,KWRK,6,
GBWY,,KWRW,6,
GBWY,,KWWW,5,
GBWY,,KYWW,7,
GBWY,,KWYW,7,
GBWY,,KYKR,6,
GBWY,,KYWR,6,
GBY,,KYY,1,
GBY,,KYYY,7,
GBY,,KYYW,7,
GBY,,UBBG,10,
GBY,,UBGK,10,
GBG,,UBGY,10,
GBY,,UBKK,10,
GBY,,UBRB,9,
GBY,,UGWW,10,
GBYB,,UBYB,5,
GBYB,,UBYW,10,
GBYB,,UGYK,5,
GBYG,,UGYR,1,
GBYG,,UGYY,10,
GBYG,,UYBK,10,
GBWY,,UYGR,10,
GBYG,,UYKR,10,
GBYG,,UYKY,10,
GBYG,,UYW,10,
GBYG,,K-BGK,10,
GBYG,,K-GGK,11,
GBYY,,K-GGR,10,
GBYY,,K-GWK,10,
GBYY,,K-GYR,10,
GBYY,,U-BB (U-YWY),6,
GBYY,,U-BBB,7,
GBYY,,U-BBW,5,
GBYY,,U-BBY (U-YRR),7,
GGBG,,U-BGB,5,
GGBG,,U-BGR,7,
GGBG,,U-BGW,7,
GGBG,,U-BK,7,
GGBG,,U-BKY (U-YYK),7,
GGBG,,U-BR,5,
GGBG,,U-BRG,7,
GGBG,,U-BRK (U-RYK),7,
GBGK,,U-BRR (U-WBK),7,
GGBR,,U-BRW,5,
GGBR,,U-BWB,5,
GGBR,,U-BWG,5,
GGBR,,U-BWR,5,
GGBR,,U-BWW,2,
GGBR,,U-BWY,7,
GGBW,,U-BYR,7,
GGBW,,U-BYY (U-GRR),7,
GGBW,,U-G (U-YRW),7,
GGBW,,U-GBG,5,
GGBW,,U-GBW,7,
GGBW,,U-GGG,5,
GGBW,,U-GGK,5,
GGBW,,U-GGR,7,
GGBY,,U-GKG (U-RK),7,
GGBY,,U-GKK,5,
GGBY,,U-GKR,2,
GGG,,U-GKW,5,
GGG,,U-GRG (U-YKK),7,
GGG,,U-GW (U-RBR),7,
GGG,,U-GWR,7,
GGG,,U-GWY,1,
GGG,,U-GYG,5,
GGG,,U-YBR,5,
GGG,,U-YBY,7,
GGGW,,U-YGK,7,
GGGW,,U-YGY,5,
GGGW,,U-YYR,7,
GGGW,,U-YYY,7,
GGGW,,R-W,6,
GGGY,,R-WGK,6,
GGGY,,R-KBK,6,
GGGY,,R-KWK,6,
GGGY,,R-BW,5,
GGKG,,R-BBY —> BY,6,
GGKG,,R-BRW,6,
GGKG,,R-BBK,6,
GGKG,,R-BYW,6,
GGKG,,R-BBG,6,
GGKR,,R-GGK,6,
GGKR,,R-RGR,6,
GGKR,,K-BBG,6,
GGKR,,R-KK,6,
GGKR,,R-GG,4,
GGKR,,R-RW,6,
GGKR,,R-RRK,5,
GGKR,,R-RYR,5,
GGRK,,R-RYW,5,
GGRK,,R-KKK,6,
GGRK,,R-RWR,5,
GGRK,,K-GBR,5,
GGRK,,K-BYG,3,
GGRK,,K-BGY,3,
GGRK,,R-BRG,3,
GGRK,,R-BGG,4,
GGW,,R-RGW,6,
GGW,,R-WRW,5,
GGW,,R-WYK,6,
GGWK,,R-WYW —> R-WW,6,
GGWK,,R-WWK,7,
GGWK,,R-RBW,7,
GGWK,,R-WGW,7,
GGWK,,R-WBW,7,
GGWK,,K-GBW,6,
GGWK,,R-GY,5,
GGWK,,R-GR,5,
GGWK,,R-BWG,5,
GGYG,,,,
GGYG,,,,
GGYG,,,,
GGYG,,,,
GGYG,,,,
GGYG,,,,
GGYG,,,,
GGYG,,,,
GGYR,,,,
GGYR,,,,
GGYR,,,,
GGYR,,,,
GGYR,,,,
GGYR,,,,
GGYR,,,,
GGYR,,,,
GGYW,,,,
GGYW,,,,
GGYW,,,,
GGYW,,,,
GGYW,,,,
GGYW,,,,
GGYW,,,,
GGWK,,,,
GGGY,,,,
GYGK,,,,
GYGK,,,,
GYGK,,,,
GYGK,,,,
GYGK,,,,
GYGK,,,,
GYGK,,,,
GYGK,,,,
GYGW,,,,
GYGW,,,,
GYGW,,,,
GYGW,,,,
GYGW,,,,
GYGW,,,,
GYGW,,,,
KB,,,,
KB,,,,
KB,,,,
KB,,,,
KB,,,,
KB,,,,
KBBK,,,,
KBBK,,,,
KBBK,,,,
KBBK,,,,
KBBK,,,,
KBBK,,,,
KBBR,,,,
KBBR,,,,
KBBR,,,,
KBBR,,,,
KBBW,,,,
KBBW,,,,
KBBW,,,,
KBBW,,,,
KBBW,,,,
KBBW,,,,
KBBW,,,,
KBBY,,,,
KBBY,,,,
KBBY,,,,
KBBY,,,,
KBBY,,,,
KBBY,,,,
KBG,,,,
KBG,,,,
KBG,,,,
KBG,,,,
KBG,,,,
KBG,,,,
KBKB,,,,
KBKB,,,,
KBKB,,,,
KBKB,,,,
KBKB,,,,
KBKB,,,,
KBKY,,,,
KBKY,,,,
KBKY,,,,
KBKY,,,,
KBKY,,,,
KBKY,,,,
KBRR,,,,
KBRR,,,,
KBRR,,,,
KBRR,,,,
KBRR,,,,
KBRR,,,,
KBWK,,,,
KYBW,,,,
KBWR,,,,
KBWR,,,,
KBWR,,,,
KBWR,,,,
KBWR,,,,
KBWR,,,,
KBWR,,,,
KBWR,,,,
KGBG,,,,
KGBG,,,,
KGBG,,,,
KGBG,,,,
KGBG,,,,
KGBG,,,,
KGBG,,,,
KGBG,,,,
KGBG,,,,
KGBG,,,,
KGK,,,,
KGK,,,,
KGK,,,,
KGK,,,,
KGK,,,,
KGK,,,,
KGK,,,,
KGK,,,,
KGK,,,,
KGRK,,,,
KGRK,,,,
KGRK,,,,
KGRK,,,,
KGRK,,,,
KGRK,,,,
KGK,,,,
KGWR,,,,
KGWR,,,,
KGWR,,,,
KGWR,,,,
KGWR,,,,
KGWR,,,,
KGWR,,,,
KGWR,,,,
KGWR,,,,
KGWR,,,,
KGWY,,,,
KGWY,,,,
KGWY,,,,
KGWY,,,,
KGWY,,,,
KGWY,,,,
KGWY,,,,
KGWY,,,,
KGWY,,,,
KGWY,,,,
KK,,,,
KK,,,,
KK,,,,
KK,,,,
KK,,,,
KK,,,,
KKBK,,,,
KKBK,,,,
KKBK,,,,
KKBK,,,,
KKBK,,,,
KKBK,,,,
KKBK,,,,
KKK,,,,
KKK,,,,
KKK,,,,
KKK,,,,
KKK,,,,
KKKK,,,,
KKKK,,,,
KKKK,,,,
KKKK,,,,
KKKK,,,,
KKKK,,,,
KKKK,,,,
KKK,,,,
KKWK,,,,
KKWK,,,,
KKWK,,,,
KKWK,,,,
KKWK,,,,
KKWK,,,,
KKYK,,,,
KKYK,,,,
KKYK,,,,
KKYK,,,,
KKYK,,,,
KRBK,,,,
KRBK,,,,
KRBK,,,,
KRBK,,,,
KRBK,,,,
KRBW,,,,
KRBW,,,,
KRBW,,,,
KRBW,,,,
KRGR,,,,
KRGR,,,,
KRGR,,,,
KRGR,,,,
KRGW,,,,
KRGW,,,,
KRGW,,,,
KRGW,,,,
KRGW,,,,
KRGW,,,,
KRGW,,,,
KRBW,,,,
KRBW,,,,
KRBW,,,,
KRK,,,,
KRK,,,,
KRK,,,,
KRK,,,,
KRK,,,,
KRK,,,,
KRRR,,,,
KRRR,,,,
KRRR,,,,
KRRR,,,,
KRRR,,,,
KRBW,,,,
KRBW,,,,
KRW,,,,
KRW,,,,
KRBW,,,,
KRW,,,,
KRW,,,,
KRW,,,,
KRW,,,,
KRYR,,,,
KRYR,,,,
KRYR,,,,
KRYR,,,,
KRYR,,,,
KRYR,,,,
KRYR,,,,
KRYR,,,,
KRYR,,,,
KRYW,,,,
KRYW,,,,
KRYW,,,,
KRYW,,,,
KRYW,,,,
KRYW,,,,
KBWR,,,,
KWBK,,,,
KWBK,,,,
KWBK,,,,
KWBK,,,,
KWBK,,,,
KWBK,,,,
KWGK,,,,
KWGK,,,,
KWGK,,,,
KWGK,,,,
KWKK,,,,
KWKK,,,,
KWKK,,,,
KWKW,,,,
KWKW,,,,
KWKW,,,,
KWKW,,,,
KWKW,,,,
KWKW,,,,
KWRK,,,,
KWRK,,,,
KWRK,,,,
KWRK,,,,
KWRK,,,,
KWRK,,,,
KWRW,,,,
KWRW,,,,
KWRW,,,,
KWRW,,,,
KWRW,,,,
KWRW,,,,
KWWW,,,,
KWWW,,,,
KWWW,,,,
KWWW,,,,
KWWW,,,,
KYWW,,,,
KWYW,,,,
KWYW,,,,
KWYW,,,,
KWYW,,,,
KWYW,,,,
KWYW,,,,
KWYW,,,,
KYBW,,,,
KYBW,,,,
KYBW,,,,
KWKK,,,,
KWKK,,,,
KYKR,,,,
KYKR,,,,
KYKR,,,,
KYKR,,,,
KYKR,,,,
KYKR,,,,
KYWR,,,,
KYWR,,,,
KYWR,,,,
KYWR,,,,
KYWR,,,,
KYWR,,,,
KYWW,,,,
KYWW,,,,
KYWW,,,,
KYWW,,,,
KYWW,,,,
KYWW,,,,
KYY,,,,
KYYY,,,,
KYYY,,,,
KYYY,,,,
KYYY,,,,
KYYY,,,,
KYYW,,,,
KYYW,,,,
KYYW,,,,
KYYW,,,,
KYYW,,,,
KYYW,,,,
KYYW,,,,
KYYY,,,,
KYYY,,,,
UBBG,,,,
UBBG,,,,
UBBG,,,,
UBBG,,,,
UBBG,,,,
UBBG,,,,
UBBG,,,,
UBBG,,,,
UBBG,,,,
UBBG,,,,
UBGK,,,,
UBGK,,,,
UBGK,,,,
UBGK,,,,
UBGK,,,,
UBGK,,,,
UBGK,,,,
UBGK,,,,
UBGK,,,,
UBGK,,,,
UBGY,,,,
UBGY,,,,
UBGY,,,,
UBGY,,,,
UBGY,,,,
UBGY,,,,
UBGY,,,,
UBGY,,,,
UBGY,,,,
UBGY,,,,
UBKK,,,,
UBKK,,,,
UBKK,,,,
UBKK,,,,
UBKK,,,,
UBKK,,,,
UBKK,,,,
UBKK,,,,
UBKK,,,,
UBKK,,,,
UBRB,,,,
UBRB,,,,
UBRB,,,,
UBRB,,,,
UBRB,,,,
UBRB,,,,
UBRB,,,,
UBRB,,,,
UBRB,,,,
UGWW,,,,
UBYB,,,,
UBYB,,,,
UBYB,,,,
UBYB,,,,
UBYB,,,,
UBYW,,,,
UBYW,,,,
UBYW,,,,
UBYW,,,,
UBYW,,,,
UBYW,,,,
UBYW,,,,
UBYW,,,,
UBYW,,,,
UBYW,,,,
UGWW,,,,
UGWW,,,,
UGWW,,,,
UGWW,,,,
UGWW,,,,
UGWW,,,,
UGWW,,,,
UGWW,,,,
UGWW,,,,
UGYK,,,,
UGYK,,,,
UGYK,,,,
UGYK,,,,
UGYR,,,,
UGYK,,,,
UGYY,,,,
UGYY,,,,
UGYY,,,,
UGYY,,,,
UGYY,,,,
UGYY,,,,
UGYY,,,,
UGYY,,,,
UGYY,,,,
UGYY,,,,
UYBK,,,,
UYBK,,,,
UYBK,,,,
UYBK,,,,
UYBK,,,,
UYBK,,,,
UYBK,,,,
UYBK,,,,
UYBK,,,,
UYBK,,,,
UYGR,,,,
UYGR,,,,
UYGR,,,,
UYGR,,,,
UYGR,,,,
UYGR,,,,
UYGR,,,,
UYGR,,,,
UYGR,,,,
UYGR,,,,
UYKR,,,,
UYKR,,,,
UYKR,,,,
UYKR,,,,
UYKR,,,,
UYKR,,,,
UYKR,,,,
UYKR,,,,
UYKR,,,,
UYKR,,,,
UYKY,,,,
UYKY,,,,
UYKY,,,,
UYKY,,,,
UYKY,,,,
UYKY,,,,
UYKY,,,,
UYKY,,,,
UYKY,,,,
UYKY,,,,
UYW,,,,
UYW,,,,
UYW,,,,
UYW,,,,
UYW,,,,
UYW,,,,
UYW,,,,
UYW,,,,
UYW,,,,
UYW,,,,
K-BGK,,,,
K-BGK,,,,
K-BGK,,,,
K-BGK,,,,
K-BGK,,,,
K-BGK,,,,
K-BGK,,,,
K-BGK,,,,
K-BGK,,,,
K-BGK,,,,
K-GGK,,,,
K-GGK,,,,
K-GGK,,,,
K-GGK,,,,
K-GGK,,,,
K-GGK,,,,
K-GGK,,,,
K-GGK,,,,
K-GGK,,,,
K-GGK,,,,
K-GGK,,,,
K-GGR,,,,
K-GGR,,,,
K-GGR,,,,
K-GGR,,,,
K-GGR,,,,
K-GGR,,,,
K-GGR,,,,
K-GGR,,,,
K-GGR,,,,
K-GGR,,,,
K-GWK,,,,
K-GWK,,,,
K-GWK,,,,
K-GWK,,,,
K-GWK,,,,
K-GWK,,,,
K-GWK,,,,
K-GWK,,,,
K-GWK,,,,
K-GWK,,,,
K-GYR,,,,
K-GYR,,,,
K-GYR,,,,
K-GYR,,,,
K-GYR,,,,
K-GYR,,,,
K-GYR,,,,
K-GYR,,,,
K-GYR,,,,
K-GYR,,,,
U-BB (U-YWY),,,,
U-BB (U-YWY),,,,
U-BB (U-YWY),,,,
U-BB (U-YWY),,,,
U-BB (U-YWY),,,,
U-BB (U-YWY),,,,
U-BBB,,,,
U-BBB,,,,
U-BBB,,,,
U-BBB,,,,
U-BBB,,,,
U-BBB,,,,
U-BBB,,,,
U-BBW,,,,
U-BBW,,,,
U-BBW,,,,
U-BBW,,,,
U-BBW,,,,
U-BBY (U-YRR),,,,
U-BBY (U-YRR),,,,
U-BBY (U-YRR),,,,
U-BBY (U-YRR),,,,
U-BBY (U-YRR),,,,
U-BBY (U-YRR),,,,
U-BBY (U-YRR),,,,
U-BGB,,,,
U-BGB,,,,
U-BGB,,,,
U-BGB,,,,
U-BGB,,,,
U-BGR,,,,
U-BGR,,,,
U-BGR,,,,
U-BGR,,,,
U-BGR,,,,
U-BGR,,,,
U-BGR,,,,
U-BGW,,,,
U-BGW,,,,
U-BGW,,,,
U-BGW,,,,
U-BGW,,,,
U-BGW,,,,
U-BGW,,,,
U-BK,,,,
U-BK,,,,
U-BK,,,,
U-BK,,,,
U-BK,,,,
U-BK,,,,
U-BK,,,,
U-BKY (U-YYK),,,,
U-BKY (U-YYK),,,,
U-BKY (U-YYK),,,,
U-BKY (U-YYK),,,,
U-BKY (U-YYK),,,,
U-BKY (U-YYK),,,,
U-BKY (U-YYK),,,,
U-BR,,,,
U-BR,,,,
U-BR,,,,
U-BR,,,,
U-BR,,,,
U-BRG,,,,
U-BRG,,,,
U-BRG,,,,
U-BRG,,,,
U-BRG,,,,
U-BRG,,,,
U-BRG,,,,
U-BRK (U-RYK),,,,
U-BRK (U-RYK),,,,
U-BRK (U-RYK),,,,
U-BRK (U-RYK),,,,
U-BRK (U-RYK),,,,
U-BRK (U-RYK),,,,
U-BRK (U-RYK),,,,
U-BRR (U-WBK),,,,
U-BRR (U-WBK),,,,
U-BRR (U-WBK),,,,
U-BRR (U-WBK),,,,
U-BRR (U-WBK),,,,
U-BRR (U-WBK),,,,
U-BRR (U-WBK),,,,
U-BRW,,,,
U-BRW,,,,
U-BRW,,,,
U-BRW,,,,
U-BRW,,,,
U-BWB,,,,
U-BWB,,,,
U-BWB,,,,
U-BWB,,,,
U-BWB,,,,
U-BWG,,,,
U-BWG,,,,
U-BWG,,,,
U-BWG,,,,
U-BWG,,,,
U-BWR,,,,
U-BWR,,,,
U-BWR,,,,
U-BWR,,,,
U-BWR,,,,
U-BWW,,,,
U-BWW,,,,
U-BWY,,,,
U-BWY,,,,
U-BWY,,,,
U-BWY,,,,
U-BWY,,,,
U-BWY,,,,
U-BWY,,,,
U-BYR,,,,
U-BYR,,,,
U-BYR,,,,
U-BYR,,,,
U-BYR,,,,
U-BYR,,,,
U-BYR,,,,
U-BYY (U-GRR),,,,
U-BYY (U-GRR),,,,
U-BYY (U-GRR),,,,
U-BYY (U-GRR),,,,
U-BYY (U-GRR),,,,
U-BYY (U-GRR),,,,
U-BYY (U-GRR),,,,
U-G (U-YRW),,,,
U-G (U-YRW),,,,
U-G (U-YRW),,,,
U-G (U-YRW),,,,
U-G (U-YRW),,,,
U-G (U-YRW),,,,
U-G (U-YRW),,,,
U-GBG,,,,
U-GBG,,,,
U-GBG,,,,
U-GBG,,,,
U-GBG,,,,
U-GBW,,,,
U-GBW,,,,
U-GBW,,,,
U-GBW,,,,
U-GBW,,,,
U-GBW,,,,
U-GBW,,,,
U-GGG,,,,
U-GGG,,,,
U-GGG,,,,
U-GGG,,,,
U-GGG,,,,
U-GGK,,,,
U-GGK,,,,
U-GGK,,,,
U-GGK,,,,
U-GGK,,,,
U-GGR,,,,
U-GGR,,,,
U-GGR,,,,
U-GGR,,,,
U-GGR,,,,
U-GGR,,,,
U-GGR,,,,
U-GKG (U-RK),,,,
U-GKG (U-RK),,,,
U-GKG (U-RK),,,,
U-GKG (U-RK),,,,
U-GKG (U-RK),,,,
U-GKG (U-RK),,,,
U-GKG (U-RK),,,,
U-GKK,,,,
U-GKK,,,,
U-GKK,,,,
U-GKK,,,,
U-GKK,,,,
U-GKR,,,,
U-GKR,,,,
U-GKW,,,,
U-GKW,,,,
U-GKW,,,,
U-GKW,,,,
U-GKW,,,,
U-GRG (U-YKK),,,,
U-GRG (U-YKK),,,,
U-GRG (U-YKK),,,,
U-GRG (U-YKK),,,,
U-GRG (U-YKK),,,,
U-GRG (U-YKK),,,,
U-GRG (U-YKK),,,,
U-GW (U-RBR),,,,
U-GW (U-RBR),,,,
U-GW (U-RBR),,,,
U-GW (U-RBR),,,,
U-GW (U-RBR),,,,
U-GW (U-RBR),,,,
U-GW (U-RBR),,,,
U-GWR,,,,
U-GWR,,,,
U-GWR,,,,
U-GWR,,,,
U-GWR,,,,
U-GWR,,,,
U-GWR,,,,
U-GWY,,,,
U-GYG,,,,
U-GYG,,,,
U-GYG,,,,
U-GYG,,,,
U-GYG,,,,
U-YBR,,,,
U-YBR,,,,
U-YBR,,,,
U-YBR,,,,
U-YBR,,,,
U-YBY,,,,
U-YBY,,,,
U-YBY,,,,
U-YBY,,,,
U-YBY,,,,
U-YBY,,,,
U-YBY,,,,
U-YGK,,,,
U-YGK,,,,
U-YGK,,,,
U-YGK,,,,
U-YGK,,,,
U-YGK,,,,
U-YGK,,,,
U-YGY,,,,
U-YGY,,,,
U-YGY,,,,
U-YGY,,,,
U-YGY,,,,
U-YYR,,,,
U-YYR,,,,
U-YYR,,,,
U-YYR,,,,
U-YYR,,,,
U-YYR,,,,
U-YYR,,,,
U-YYY,,,,
U-YYY,,,,
U-YYY,,,,
U-YYY,,,,
U-YYY,,,,
U-YYY,,,,
U-YYY,,,,
R-W,,,,
R-WGK,,,,
R-KBK,,,,
R-KWK,,,,
R-BW,,,,
R-BBY —> BY,,,,
R-BRW,,,,
R-BBK,,,,
R-BYW,,,,
R-BBG,,,,
R-GGK,,,,
R-RGR,,,,
R-W,,,,
R-WGK,,,,
R-KBK,,,,
R-KWK,,,,
R-BW,,,,
R-BBY —> BY,,,,
R-BRW,,,,
R-BBK,,,,
R-BYW,,,,
R-BBG,,,,
R-GGK,,,,
R-RGR,,,,
R-W,,,,
R-WGK,,,,
R-KBK,,,,
R-KWK,,,,
R-BW,,,,
R-BBY —> BY,,,,
R-BRW,,,,
R-BBK,,,,
R-BYW,,,,
R-BBG,,,,
R-GGK,,,,
R-RGR,,,,
R-W,,,,
R-WGK,,,,
R-KBK,,,,
R-KWK,,,,
R-BW,,,,
R-BBY —> BY,,,,
R-BRW,,,,
R-BBK,,,,
R-BYW,,,,
R-BBG,,,,
R-GGK,,,,
R-RGR,,,,
R-W,,,,
R-WGK,,,,
R-KBK,,,,
R-KWK,,,,
R-BBY —> BY,,,,
R-BRW,,,,
R-BBK,,,,
R-BYW,,,,
R-BBG,,,,
R-GGK,,,,
R-RGR,,,,
R-W,,,,
R-WGK,,,,
K-BBG,,,,
R-KBK,,,,
R-KWK,,,,
R-BW,,,,
R-BBY —> BY,,,,
R-BRW,,,,
R-BBK,,,,
R-BYW,,,,
R-BBG,,,,
R-GGK,,,,
R-RGR,,,,
R-KK,,,,
R-GG,,,,
R-RW,,,,
R-RRK,,,,
R-RYR,,,,
R-RYW,,,,
R-KKK,,,,
R-KK,,,,
R-GG,,,,
R-RW,,,,
R-RRK,,,,
R-RYR,,,,
R-RYW,,,,
R-KKK,,,,
R-KK,,,,
R-GG,,,,
R-RW,,,,
R-RRK,,,,
R-RYR,,,,
R-RYW,,,,
R-KKK,,,,
R-KK,,,,
R-GG,,,,
R-RW,,,,
R-RRK,,,,
R-RYR,,,,
R-RYW,,,,
R-KKK,,,,
R-RRK,,,,
R-KK,,,,
R-RW,,,,
R-RYR,,,,
R-RYW,,,,
R-KKK,,,,
R-RWR,,,,
K-GBR,,,,
K-BYG,,,,
R-KK,,,,
R-RWR,,,,
R-RW,,,,
R-KKK,,,,
K-BGY,,,,
K-GBR,,,,
K-BYG,,,,
R-RWR,,,,
K-BYG,,,,
R-BRG,,,,
R-BGG,,,,
K-BGY,,,,
K-GBR,,,,
R-BRG,,,,
R-BGG,,,,
R-RWR,,,,
R-RWR,,,,
R-RGW,,,,
K-GBR,,,,
R-BRG,,,,
R-BGG,,,,
R-RGW,,,,
R-RGW,,,,
K-GBR,,,,
R-BGG,,,,
R-WRW,,,,
R-WYK,,,,
R-WYW —> R-WW,,,,
R-WRW,,,,
R-WYK,,,,
R-WYW —> R-WW,,,,
R-WRW,,,,
R-WYK,,,,
R-WYW —> R-WW,,,,
R-WRW,,,,
R-WYK,,,,
R-WYW —> R-WW,,,,
R-WRW,,,,
R-WYK,,,,
R-WYW —> R-WW,,,,
K-BGY,,,,
R-WYK,,,,
R-WYW —> R-WW,,,,
R-WWK,,,,
R-RBW,,,,
R-WGW,,,,
R-WBW,,,,
R-RGW,,,,
K-GBW,,,,
R-WWK,,,,
R-RBW,,,,
R-WGW,,,,
R-WBW,,,,
K-GBW,,,,
K-BBG,,,,
R-WWK,,,,
R-RBW,,,,
R-WGW,,,,
R-WBW,,,,
R-RGW,,,,
R-GY,,,,
R-GR,,,,
R-BWG,,,,
K-GBW,,,,
K-BBG,,,,
R-WWK,,,,
R-GY,,,,
R-GR,,,,
R-RBW,,,,
R-WGW,,,,
R-WBW,,,,
R-RGW,,,,
R-BWG,,,,
K-GBW,,,,
K-BBG,,,,
R-WWK,,,,
R-GY,,,,
R-GR,,,,
R-RBW,,,,
R-WGW,,,,
R-WBW,,,,
R-BWG,,,,
K-GBW,,,,
K-BBG,,,,
R-WWK,,,,
R-GY,,,,
R-GR,,,,
R-RBW,,,,
R-WGW,,,,
R-WBW,,,,
R-BWG,,,,
K-GBW,,,,
K-BBG,,,,
R-WWK,,,,
R-GY,,,,
R-GR,,,,
R-RBW,,,,
R-WGW,,,,
R-WBW,,,,
R-BWG,,,,