crab_id,hemo_ri,hemo_col
BGBG,NA,NA
BGBG,NA,NA
BGBG,NA,NA
BGBG,NA,NA
BGBK,NA,NA
BGBK,NA,NA
BGBK,12,NA
BGBK,7,NA
BGBK,NA,NA
BGBK,NA,NA
BGBR,5.5,NA
BGBR,7.5,NA
BGBY,NA,NA
BGBY,NA,NA
BGBY,NA,NA
BGBY,NA,NA
BGBY,NA,NA
BGBY,NA,NA
BGG,NA,NA
BGG,NA,NA
BGG,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
BGGR,6.5,NA
BGGR,7,NA
BGGR,5.5,NA
BGGW,NA,NA
BGGW,NA,NA
BGGW,NA,NA
BGGW,NA,NA
BGGW,8.5,NA
BGGW,NA,NA
BGGW,NA,NA
BGKG,NA,NA
BGKG,NA,NA
BGKG,NA,NA
BGKG,NA,NA
BGKG,NA,NA
BGKG,NA,NA
BGKK,7,NA
BGKK,6,NA
BGKR,9,NA
BGKR,8,NA
BGKR,7.5,NA
BGKR,7,NA
BGKR,6.5,NA
BGKY,NA,NA
BGKY,NA,NA
BGR,3.5,NA
BGR,3,NA
BGRG,4.5,NA
BGRK,3,NA
BGRR,3.5,NA
BGW,9,NA
BGW,6,NA
BGW,7.5,NA
BGW,7,NA
BGW,6.5,NA
BGWG,NA,NA
BGWK,NA,NA
BGWW,NA,NA
BGWY,NA,NA
BGYG,NA,NA
BGYG,NA,NA
BGYG,NA,NA
BGYG,NA,NA
BGYG,NA,NA
BGYG,NA,NA
BGYK,4,NA
BGYR,7.5,NA
BGYR,6,NA
BGYR,8.5,NA
BGYR,8,NA
BGYR,7,NA
BGYR,7,NA
BGYW,NA,NA
BGYY,NA,NA
BGYY,NA,NA
GBB,9,3
GBB,5.5,3
GBB,8,3
GBB,5,3
GBGB,8.5,4
GBGB,6.5,3
GBGG,12,3
GBGG,9,3
GBGG,3.5,1
GBGG,9,3
GBGK,10,4
GBGK,8,3
GBGK,8,3
GBGR,6,1
GBGR,9,3
GBGR,7,4
GBGR,7.5,3
GBGY,5,1
GBKR,10.5,3
GBKR,8,3
GBKR,NA,NA
GBRK,5,1
GBRK,5,1
GBRK,5.5,3
GBRK,5,2
GBWB,11,3
GBWB,8.5,3
GBWB,8,3
GBWB,8,3
GBWK,8.5,3
GBWK,5,3
GBWK,4,3
GBWR,10,3
GBWR,10.5,2
GBWR,3,2
GBWR,6,3
GBWY,11,3
GBWY,5,3
GBWY,7,2
GBY,9.5,2
GBY,2.5,2
GBY,5.5,2
GBY,7,2
GBY,6.5,3
GBYB,11,4
GBYB,7,4
GBYG,11,2
GBWY,8,3
GBYG,8.5,2
GBYG,9,3
GBYY,11,3
GBYY,7.5,1
GBYY,4.5,2
GBYY,8,3
GGBG,8,3
GGBG,7,3
GGBG,5.5,3
GGBG,8,5
GGBR,9.5,3
GGBR,5.5,3
GGBR,9,3
GGBW,4,1
GGBW,6,2
GGBW,6.5,3
GGBW,6,3
GGBY,11.5,3
GGBY,7.5,3
GGG,7,3
GGG,5.5,3
GGG,6.5,3
GGG,6,3
GGGW,10.5,3
GGGW,9,3
GGGW,7,3
GGGY,7,3
GGGY,4.5,3
GGKG,6,1
GGKG,4,3
GGKR,9.5,3
GGKR,6,1
GGKR,4.5,3
GGKR,4.5,3
GGRK,5,2
GGRK,6.5,3
GGRK,5.5,1
GGRK,7,3
GGW,11,3
GGWK,9,3
GGWK,8.5,3
GGWK,4.5,2
GGWK,7,3
GGWK,7,3
GGYG,9,1
GGYG,6.5,1
GGYG,6.5,1
GGYG,7,3
GGYR,8.5,2
GGYR,4.5,1
GGYR,5,3
GGYR,6.5,3
GGYW,5,3
GGYW,8,3
GGYW,7,5
GGWK,6.5,2
GGGY,8.5,3
GYGK,10,3
GYGK,4.5,2
GYGK,3,1
GYGK,4.5,3
GYGW,11.5,3
GYGW,8.5,1
GYGW,5.5,2
GYGW,9,3
KB,6,2
KB,5.5,2
KB,5.5,2
KBBK,4,1
KBBK,7.5,3
KBBK,7,3
KBBR,7,4
KBBR,4,1
KBBW,6,3
KBBW,6,3
KBBW,5,4
KBBW,5,1
KBBY,8.5,3
KBBY,6,3
KBBY,6.5,4
KBG,5.5,1
KBG,7,2
KBG,6.5,2
KBKB,7,3
KBKB,4.5,1
KBKB,4.5,3
KBKY,6,3
KBKY,5,3
KBKY,4,2
KBRR,6.5,2
KBRR,5.5,3
KBRR,4,2
KBWK,NA,NA
KBWR,5,1
KBWR,4,1
KBWR,4,1
KBWR,3,1
KGBG,6,1
KGBG,5,1
KGBG,2.5,1
KGBG,3,3
KGBG,4,3
KGK,6.5,1
KGK,7,1
KGK,3,1
KGK,4,1
KGK,5.5,2
KGRK,4,1
KGRK,6,1
KGRK,5,2
KGWR,13,3
KGWR,9.5,2
KGWR,8,2
KGWR,7.5,1
KGWR,7,3
KGWY,8.5,1
KGWY,7.5,1
KGWY,5.5,2
KGWY,6,2
KGWY,6.5,1
KK,7.5,1
KK,6,2
KK,6.5,1
KKBK,6,2
KKBK,3.5,3
KKBK,4.5,2
KKBK,5,1
KKK,6,2
KKK,5,3
KKK,4.5,2
KKKK,6,3
KKKK,5,4
KKKK,6,4
KKK,3.5,3
KKWK,6.5,1
KKWK,5.5,1
KKWK,5,1
KKYK,9,4
KKYK,5.5,3
KKYK,5.5,3
KRBK,9.5,2
KRBK,6,1
KRBK,7,2
KRBW,7,1
KRBW,5,1
KRGR,9.5,4
KRGR,7.5,3
KRGW,7,3
KRGW,5.5,2
KRGW,5,3
KRBW,5,2
KRBW,5,2
KRK,5.5,1
KRK,4.5,1
KRK,4.5,1
KRRR,8,2
KRRR,7,3
KRRR,5,1
KRBW,5,2
KRW,7,2
KRW,4.5,2
KRW,8.5,4
KRYR,6,3
KRYR,4,3
KRYR,4.5,1
KRYR,5,2
KRYW,6.5,2
KRYW,7,3
KRYW,6,3
KBWR,5,1
KWBK,5,1
KWBK,5,1
KWBK,6,2
KWGK,8,3
KWGK,5.5,2
KWKK,8,4
KWKK,11,5
KWKW,7,1
KWKW,7.5,2
KWKW,5.5,1
KWRK,8,1
KWRK,8.5,2
KWRK,7,2
KWRW,7.5,1
KWRW,6,1
KWRW,6,2
KWWW,7.5,4
KWWW,4,1
KWWW,NA,NA
KWYW,5.5,2
KWYW,3.5,1
KWYW,3.5,1
KYBW,5,1
KWKK,9,5
KYKR,4,1
KYKR,6,2
KYKR,3,1
KYWR,5.5,1
KYWR,4,3
KYWR,4.5,3
KYWW,7,4
KYWW,8,3
KYWW,7,3
KYYY,6.5,4
KYYY,6.5,3
KYYY,6,3
KYYW,8,3
KYYW,5,1
KYYW,6.5,3
KYYY,6,3
OBB,NA,NA
OBB,NA,NA
OBB,NA,NA
OBBG,3,NA
OBBW,4.5,NA
OBG,8,NA
OBG,NA,NA
OBK,4,NA
OBKB,5.5,NA
OBKG,4.5,NA
OBRR,11.5,NA
OBRR,7,NA
OBRW,NA,NA
OBRW,NA,NA
OBRW,10.5,NA
OBRW,6,NA
OBWB,5,NA
OBWB,1.5,NA
OBWK,NA,NA
OBWK,NA,NA
OBWY,10.5,NA
OBYG,NA,NA
OBYG,NA,NA
OBYK,NA,NA
OBYK,NA,NA
OBYK,NA,NA
OBYK,NA,NA
OBYK,NA,NA
OBYK,NA,NA
OBYR,NA,NA
OBYR,NA,NA
OBYR,NA,NA
PB,6.5,NA
PB,7,NA
PB,6.5,NA
PB,6.5,NA
PB,6.5,NA
PB,6,NA
PBBG,NA,NA
PBBK,9.5,NA
PBBK,9,NA
PBBK,9,NA
PBBK,8,NA
PBBK,7.5,NA
PBBK,8,NA
NA,NA,NA
NA,NA,NA
PBBY,7.5,NA
PBBY,7,NA
PBBY,6.5,NA
PBBY,5.5,NA
PBBY,5,NA
PBBY,4.5,NA
PBGG,10.5,NA
PBGG,8,NA
PBGG,8,NA
PBGG,12,NA
PBGG,12,NA
PBGG,11,NA
PBGG,10.5,NA
PBGG,8.5,NA
PBGW,7,NA
PBGW,6.5,NA
PBGW,6,NA
PBGW,5.5,NA
PBGY,13,NA
PBGY,9,NA
PBGY,8,NA
PBGY,11,NA
PBGY,12.5,NA
PBGY,10,NA
PBGY,9,NA
PBRB,8,NA
PBRB,7.5,NA
PBRB,7.5,NA
PBRB,6.5,NA
PBRB,6,NA
PBRB,5.5,NA
PBRB,5.5,NA
PBRG,6,NA
PBRK,8.5,NA
PBRK,10,NA
PBRK,9,NA
PBRK,8,NA
PBRK,6,NA
PBW,9.5,NA
PBWB,8,NA
PBWB,8,NA
PBWB,7,NA
PBWB,7.5,NA
PBWB,8,NA
PBWB,8,NA
PBWB,6.5,NA
PBWR,NA,NA
PBWR,NA,NA
PBWR,NA,NA
PBWR,NA,NA
PBWR,NA,NA
PBWR,NA,NA
PBWW,8,NA
PBWW,8,NA
PBWW,8,NA
PBWW,7.5,NA
PBWW,7,NA
PBWW,6.5,NA
PBYK,9,NA
PBYK,8.5,NA
PBYK,8,NA
PBYK,8,NA
PBYK,7.5,NA
PBYK,7,NA
PBYW,9,NA
PBYW,8,NA
PBYW,5,NA
PBYY,7,NA
PGG,8,NA
PGG,7,NA
PGG,6,NA
PGG,5.5,NA
PGG,5.5,NA
PGG,5,NA
PGR,NA,NA
PGR,NA,NA
PGR,NA,NA
PGR,NA,NA
PGR,NA,NA
PGR,NA,NA
UBBG,8,3
UBBG,8,3
UBBG,6,2
UBBG,6.5,4
UBBG,5.5,3
UBGK,7,3
UBGK,6,2
UBGK,5,2
UBGK,5,2
UBGK,5,2
UBGY,7,2
UBGY,4.5,2
UBGY,6,1
UBGY,6,2
UBKK,9,2
UBKK,5.5,1
UBKK,4,2
UBKK,6.5,5
UBKK,3,1
UBRB,9,1
UBRB,7,1
UBRB,4,2
UBRB,4,3
UBRB,3,2
UGWW,6.5,2
UBYB,8,1
UBYB,8,3
UBYB,5.5,2
UBYW,8,3
UBYW,7,3
UBYW,4,3
UBYW,6,3
UBYW,5.5,2
UGWW,7.5,2
UGWW,8,2
UGWW,4,3
UGWW,4,2
UGYK,4,3
UGYK,8,3
UGYR,NA,NA
UGYY,5,2
UGYY,6.5,2
UGYY,4,1
UGYY,5,2
UGYY,3,1
UYBK,4.5,1
UYBK,6.5,1
UYBK,5,3
UYBK,4.5,2
UYBK,4.5,2
UYGR,11,4
UYGR,10.5,5
UYGR,9,4
UYGR,8.5,4
UYGR,7,5
UYKR,8,3
UYKR,7.5,2
UYKR,3,1
UYKR,5.5,1
UYKR,3,3
UYKY,3,1
UYKY,6,2
UYKY,5.5,2
UYKY,4.5,2
UYKY,4,2
UYW,5,1
UYW,6,3
UYW,5,2
UYW,4.5,3
UYW,4,1
YBBB,8,NA
YBBB,7,NA
YBBB,5,NA
YBBB,4.5,NA
YBBB,5,NA
YBBB,5,NA
YBBG,9,NA
YBBG,8,NA
YBBG,7,NA
YBBG,6.5,NA
YBBG,5.5,NA
YBBG,5,NA
YBBG,4,NA
YBKY,8,NA
YBKY,7,NA
YBKY,6,NA
YBKY,5.5,NA
YBKY,5,NA
YBKY,5.5,NA
YBW,7,NA
YBW,5.5,NA
YBW,4.5,NA
YBW,5,NA
YBW,4.5,NA
YBW,4,NA
YBW,4,NA
YBWG,7,NA
YBWG,4,NA
YBWG,8,NA
YBWG,8.5,NA
YBWG,8.5,NA
YBWG,8,NA
YBWY,8.5,NA
YBWY,8.5,NA
YBWY,5,NA
YBWY,7,NA
YBWY,6.5,NA
YBWY,6,NA
YBY,7,NA
YBYB,10,NA
YBYB,9.5,NA
YBYB,8.5,NA
YBYK,8,NA
YBYK,7,NA
YBYK,7.5,NA
YBYK,7,NA
YBYK,7,NA
YBYK,7,NA
YYG,13.5,NA
